Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 0.3069, 'grad_norm': 4.984414100646973, 'learning_rate': 1.601581809194266e-05, 'epoch': 5.46}
{'loss': 0.2799, 'grad_norm': 10.96589469909668, 'learning_rate': 1.5867523479980228e-05, 'epoch': 5.5}
{'loss': 0.327, 'grad_norm': 7.115153789520264, 'learning_rate': 1.5719228868017796e-05, 'epoch': 5.55}
{'loss': 0.2885, 'grad_norm': 3.7331933975219727, 'learning_rate': 1.5570934256055363e-05, 'epoch': 5.59}
{'loss': 0.2083, 'grad_norm': 2.6384499073028564, 'learning_rate': 1.5422639644092934e-05, 'epoch': 5.63}
{'loss': 0.2489, 'grad_norm': 4.2594523429870605, 'learning_rate': 1.52743450321305e-05, 'epoch': 5.67}
{'loss': 0.2817, 'grad_norm': 4.719648361206055, 'learning_rate': 1.5126050420168067e-05, 'epoch': 5.71}
{'loss': 0.3262, 'grad_norm': 4.8298797607421875, 'learning_rate': 1.4977755808205636e-05, 'epoch': 5.76}
{'loss': 0.2968, 'grad_norm': 5.391012668609619, 'learning_rate': 1.4829461196243203e-05, 'epoch': 5.8}
{'loss': 0.1985, 'grad_norm': 3.5184326171875, 'learning_rate': 1.4681166584280772e-05, 'epoch': 5.84}
{'loss': 0.2611, 'grad_norm': 6.202178001403809, 'learning_rate': 1.453287197231834e-05, 'epoch': 5.88}
{'loss': 0.243, 'grad_norm': 4.928743839263916, 'learning_rate': 1.4384577360355908e-05, 'epoch': 5.92}
{'eval_loss': 1.5579609870910645, 'eval_cosine_accuracy@1': 0.5036144578313253, 'eval_cosine_accuracy@3': 0.6698795180722892, 'eval_cosine_accuracy@5': 0.7253012048192771, 'eval_cosine_mrr@10': 0.5973369669152803, 'eval_cosine_ndcg@10': 0.45506315415458704, 'eval_cosine_MEDAI_accuracy@1': 0.4525862068965517, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.592, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6206896551724138, 'eval_cosine_JURAI_accuracy@3': 0.66, 'eval_cosine_AUTOAI_accuracy@3': 0.752, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7025862068965517, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.776, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 361.545, 'eval_samples_per_second': 94.768, 'eval_steps_per_second': 11.846, 'epoch': 5.95}
{'train_runtime': 6117.4123, 'train_samples_per_second': 12.399, 'train_steps_per_second': 0.389, 'train_loss': 0.797899694429279, 'epoch': 5.95}
W&B assigned run name: unique-sweep-37


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/unique-sweep-37
learning_rate: 5e-06
batch_size: 32
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 3
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 19
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 24 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 5586 examples that will be truncated during training.
queries-eval: There are 11 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 6 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.348, 'grad_norm': 29.616918563842773, 'learning_rate': 3.062117235345582e-08, 'epoch': 0.01}
{'loss': 4.4146, 'grad_norm': 24.975370407104492, 'learning_rate': 7.436570428696413e-08, 'epoch': 0.02}
{'loss': 4.5536, 'grad_norm': 27.679719924926758, 'learning_rate': 1.1373578302712162e-07, 'epoch': 0.03}
{'loss': 4.4411, 'grad_norm': 53.63948059082031, 'learning_rate': 1.5748031496062994e-07, 'epoch': 0.04}
{'loss': 4.4835, 'grad_norm': 23.730485916137695, 'learning_rate': 2.0122484689413825e-07, 'epoch': 0.05}
{'loss': 4.2404, 'grad_norm': 26.596858978271484, 'learning_rate': 2.4496937882764656e-07, 'epoch': 0.06}
{'loss': 4.196, 'grad_norm': 24.58426856994629, 'learning_rate': 2.8871391076115486e-07, 'epoch': 0.07}
{'loss': 4.2887, 'grad_norm': 20.631288528442383, 'learning_rate': 3.3245844269466317e-07, 'epoch': 0.08}
{'loss': 3.9905, 'grad_norm': 42.55455017089844, 'learning_rate': 3.7620297462817153e-07, 'epoch': 0.09}
{'loss': 3.9577, 'grad_norm': 20.444839477539062, 'learning_rate': 4.1994750656167983e-07, 'epoch': 0.11}
{'loss': 4.2248, 'grad_norm': 21.61629867553711, 'learning_rate': 4.636920384951881e-07, 'epoch': 0.12}
{'loss': 4.1761, 'grad_norm': 20.270753860473633, 'learning_rate': 5.074365704286965e-07, 'epoch': 0.13}
{'loss': 3.8032, 'grad_norm': 24.311901092529297, 'learning_rate': 5.511811023622048e-07, 'epoch': 0.14}
{'loss': 3.9136, 'grad_norm': 19.54855728149414, 'learning_rate': 5.94925634295713e-07, 'epoch': 0.15}
{'loss': 3.747, 'grad_norm': 21.23624610900879, 'learning_rate': 6.386701662292213e-07, 'epoch': 0.16}
{'loss': 3.7432, 'grad_norm': 34.68473815917969, 'learning_rate': 6.824146981627297e-07, 'epoch': 0.17}
{'loss': 3.7211, 'grad_norm': 19.270029067993164, 'learning_rate': 7.26159230096238e-07, 'epoch': 0.18}
{'loss': 3.5484, 'grad_norm': 16.557342529296875, 'learning_rate': 7.699037620297463e-07, 'epoch': 0.19}
{'loss': 3.4238, 'grad_norm': 43.53834533691406, 'learning_rate': 8.136482939632546e-07, 'epoch': 0.2}
{'loss': 3.3633, 'grad_norm': 21.13625144958496, 'learning_rate': 8.530183727034122e-07, 'epoch': 0.21}
{'loss': 3.295, 'grad_norm': 16.193645477294922, 'learning_rate': 8.967629046369204e-07, 'epoch': 0.22}
{'loss': 3.1598, 'grad_norm': 15.6337308883667, 'learning_rate': 9.405074365704287e-07, 'epoch': 0.23}
{'loss': 3.2337, 'grad_norm': 20.18690299987793, 'learning_rate': 9.84251968503937e-07, 'epoch': 0.24}
{'loss': 2.9542, 'grad_norm': 18.45473289489746, 'learning_rate': 1.0279965004374455e-06, 'epoch': 0.25}
{'loss': 3.1548, 'grad_norm': 31.89403533935547, 'learning_rate': 1.0717410323709537e-06, 'epoch': 0.26}
{'loss': 2.9882, 'grad_norm': 20.915205001831055, 'learning_rate': 1.111111111111111e-06, 'epoch': 0.27}
{'loss': 2.9983, 'grad_norm': 20.060230255126953, 'learning_rate': 1.1548556430446194e-06, 'epoch': 0.28}
{'loss': 2.892, 'grad_norm': 15.022791862487793, 'learning_rate': 1.1986001749781279e-06, 'epoch': 0.29}
{'loss': 2.9253, 'grad_norm': 56.07789993286133, 'learning_rate': 1.2379702537182852e-06, 'epoch': 0.3}
{'loss': 2.7851, 'grad_norm': 63.9493408203125, 'learning_rate': 1.2817147856517937e-06, 'epoch': 0.32}
{'loss': 2.7739, 'grad_norm': 16.411222457885742, 'learning_rate': 1.325459317585302e-06, 'epoch': 0.33}
{'loss': 2.78, 'grad_norm': 27.544513702392578, 'learning_rate': 1.3692038495188103e-06, 'epoch': 0.34}
{'loss': 2.6691, 'grad_norm': 17.901779174804688, 'learning_rate': 1.4129483814523185e-06, 'epoch': 0.35}
{'loss': 2.6569, 'grad_norm': 16.259716033935547, 'learning_rate': 1.4566929133858269e-06, 'epoch': 0.36}
{'loss': 2.5871, 'grad_norm': 14.276976585388184, 'learning_rate': 1.500437445319335e-06, 'epoch': 0.37}
{'loss': 2.4522, 'grad_norm': 19.14331817626953, 'learning_rate': 1.5441819772528435e-06, 'epoch': 0.38}
{'loss': 2.5919, 'grad_norm': 48.7606201171875, 'learning_rate': 1.587926509186352e-06, 'epoch': 0.39}
{'loss': 2.6851, 'grad_norm': 15.924725532531738, 'learning_rate': 1.6316710411198603e-06, 'epoch': 0.4}
{'loss': 2.5864, 'grad_norm': 15.996272087097168, 'learning_rate': 1.6754155730533685e-06, 'epoch': 0.41}
{'loss': 2.4556, 'grad_norm': 563.1119995117188, 'learning_rate': 1.7191601049868767e-06, 'epoch': 0.42}
{'loss': 2.3657, 'grad_norm': 31.236778259277344, 'learning_rate': 1.7629046369203851e-06, 'epoch': 0.43}
{'loss': 2.3593, 'grad_norm': 16.764328002929688, 'learning_rate': 1.8066491688538933e-06, 'epoch': 0.44}
{'loss': 2.2346, 'grad_norm': 16.75762176513672, 'learning_rate': 1.8503937007874017e-06, 'epoch': 0.45}
{'loss': 2.1573, 'grad_norm': 20.594318389892578, 'learning_rate': 1.8941382327209101e-06, 'epoch': 0.46}
{'loss': 2.2219, 'grad_norm': 56.529170989990234, 'learning_rate': 1.9378827646544183e-06, 'epoch': 0.47}
{'loss': 2.1252, 'grad_norm': 20.543418884277344, 'learning_rate': 1.9816272965879266e-06, 'epoch': 0.48}
{'loss': 2.0586, 'grad_norm': 18.899398803710938, 'learning_rate': 2.0253718285214348e-06, 'epoch': 0.49}
{'eval_loss': 1.3479468822479248, 'eval_cosine_accuracy@1': 0.37349397590361444, 'eval_cosine_accuracy@3': 0.5325301204819277, 'eval_cosine_accuracy@5': 0.6216867469879518, 'eval_cosine_mrr@10': 0.4812105565117613, 'eval_cosine_ndcg@10': 0.2903040214313534, 'eval_cosine_MEDAI_accuracy@1': 0.3275862068965517, 'eval_cosine_JURAI_accuracy@1': 0.3, 'eval_cosine_AUTOAI_accuracy@1': 0.48, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.4870689655172414, 'eval_cosine_JURAI_accuracy@3': 0.44, 'eval_cosine_AUTOAI_accuracy@3': 0.64, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.5689655172413793, 'eval_cosine_JURAI_accuracy@5': 0.58, 'eval_cosine_AUTOAI_accuracy@5': 0.72, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 498.173, 'eval_samples_per_second': 68.777, 'eval_steps_per_second': 8.597, 'epoch': 0.5}
{'loss': 2.1045, 'grad_norm': 18.250011444091797, 'learning_rate': 2.0691163604549434e-06, 'epoch': 0.5}
{'loss': 2.0001, 'grad_norm': 38.36800765991211, 'learning_rate': 2.1128608923884516e-06, 'epoch': 0.51}
{'loss': 1.8812, 'grad_norm': 17.482463836669922, 'learning_rate': 2.15660542432196e-06, 'epoch': 0.53}
{'loss': 2.0982, 'grad_norm': 19.480566024780273, 'learning_rate': 2.2003499562554684e-06, 'epoch': 0.54}
{'loss': 2.06, 'grad_norm': 29.297908782958984, 'learning_rate': 2.2440944881889766e-06, 'epoch': 0.55}
{'loss': 1.9597, 'grad_norm': 25.484235763549805, 'learning_rate': 2.287839020122485e-06, 'epoch': 0.56}
{'loss': 1.9008, 'grad_norm': 33.863670349121094, 'learning_rate': 2.331583552055993e-06, 'epoch': 0.57}
{'loss': 1.8657, 'grad_norm': 15.488844871520996, 'learning_rate': 2.3753280839895016e-06, 'epoch': 0.58}
{'loss': 1.9304, 'grad_norm': 38.02145004272461, 'learning_rate': 2.41907261592301e-06, 'epoch': 0.59}
{'loss': 1.7566, 'grad_norm': 23.507577896118164, 'learning_rate': 2.4628171478565184e-06, 'epoch': 0.6}
{'loss': 1.8578, 'grad_norm': 31.380693435668945, 'learning_rate': 2.5065616797900266e-06, 'epoch': 0.61}
{'loss': 1.9079, 'grad_norm': 26.091167449951172, 'learning_rate': 2.550306211723535e-06, 'epoch': 0.62}
{'loss': 1.8181, 'grad_norm': 16.094223022460938, 'learning_rate': 2.5940507436570435e-06, 'epoch': 0.63}
{'loss': 1.5347, 'grad_norm': 110.61483764648438, 'learning_rate': 2.6377952755905512e-06, 'epoch': 0.64}
{'loss': 1.8459, 'grad_norm': 20.2369327545166, 'learning_rate': 2.6815398075240594e-06, 'epoch': 0.65}
{'loss': 1.7061, 'grad_norm': 17.064716339111328, 'learning_rate': 2.725284339457568e-06, 'epoch': 0.66}
{'loss': 1.7311, 'grad_norm': 14.083366394042969, 'learning_rate': 2.7690288713910763e-06, 'epoch': 0.67}
{'loss': 1.6842, 'grad_norm': 47.96592330932617, 'learning_rate': 2.8127734033245845e-06, 'epoch': 0.68}
{'loss': 1.5703, 'grad_norm': 18.6776180267334, 'learning_rate': 2.856517935258093e-06, 'epoch': 0.69}
{'loss': 1.6253, 'grad_norm': 21.832624435424805, 'learning_rate': 2.9002624671916013e-06, 'epoch': 0.7}
{'loss': 1.5218, 'grad_norm': 18.539884567260742, 'learning_rate': 2.9440069991251095e-06, 'epoch': 0.71}
{'loss': 1.4955, 'grad_norm': 21.469532012939453, 'learning_rate': 2.987751531058618e-06, 'epoch': 0.72}
{'loss': 1.4184, 'grad_norm': 21.632516860961914, 'learning_rate': 3.0314960629921263e-06, 'epoch': 0.74}
{'loss': 1.5662, 'grad_norm': 20.001903533935547, 'learning_rate': 3.075240594925635e-06, 'epoch': 0.75}
{'loss': 1.5542, 'grad_norm': 15.040681838989258, 'learning_rate': 3.118985126859143e-06, 'epoch': 0.76}
{'loss': 1.5205, 'grad_norm': 19.27235984802246, 'learning_rate': 3.162729658792651e-06, 'epoch': 0.77}
{'loss': 1.5291, 'grad_norm': 61.577110290527344, 'learning_rate': 3.206474190726159e-06, 'epoch': 0.78}
{'loss': 1.5614, 'grad_norm': 26.961885452270508, 'learning_rate': 3.2502187226596677e-06, 'epoch': 0.79}
{'loss': 1.567, 'grad_norm': 18.891448974609375, 'learning_rate': 3.293963254593176e-06, 'epoch': 0.8}
{'loss': 1.3946, 'grad_norm': 17.33832550048828, 'learning_rate': 3.3377077865266846e-06, 'epoch': 0.81}
{'loss': 1.3925, 'grad_norm': 18.334657669067383, 'learning_rate': 3.3814523184601928e-06, 'epoch': 0.82}
{'loss': 1.338, 'grad_norm': 20.345468521118164, 'learning_rate': 3.425196850393701e-06, 'epoch': 0.83}
{'loss': 1.3991, 'grad_norm': 17.402137756347656, 'learning_rate': 3.4689413823272096e-06, 'epoch': 0.84}
{'loss': 1.4174, 'grad_norm': 21.68915557861328, 'learning_rate': 3.512685914260718e-06, 'epoch': 0.85}
{'loss': 1.3767, 'grad_norm': 19.420639038085938, 'learning_rate': 3.556430446194226e-06, 'epoch': 0.86}
{'loss': 1.3515, 'grad_norm': 19.353731155395508, 'learning_rate': 3.6001749781277346e-06, 'epoch': 0.87}
{'loss': 1.4488, 'grad_norm': 58.09805679321289, 'learning_rate': 3.643919510061243e-06, 'epoch': 0.88}
{'loss': 1.436, 'grad_norm': 18.53473472595215, 'learning_rate': 3.6876640419947506e-06, 'epoch': 0.89}
{'loss': 1.2281, 'grad_norm': 16.750324249267578, 'learning_rate': 3.7314085739282592e-06, 'epoch': 0.9}
{'loss': 1.2862, 'grad_norm': 17.977773666381836, 'learning_rate': 3.7751531058617674e-06, 'epoch': 0.91}
{'loss': 1.4452, 'grad_norm': 16.73004150390625, 'learning_rate': 3.818897637795276e-06, 'epoch': 0.92}
{'loss': 1.1647, 'grad_norm': 16.855623245239258, 'learning_rate': 3.862642169728784e-06, 'epoch': 0.93}
{'loss': 1.2322, 'grad_norm': 20.519657135009766, 'learning_rate': 3.906386701662293e-06, 'epoch': 0.95}
{'loss': 1.3063, 'grad_norm': 16.36465072631836, 'learning_rate': 3.950131233595801e-06, 'epoch': 0.96}
{'loss': 1.1871, 'grad_norm': 16.823816299438477, 'learning_rate': 3.993875765529309e-06, 'epoch': 0.97}
{'loss': 1.1911, 'grad_norm': 16.0926570892334, 'learning_rate': 4.0376202974628175e-06, 'epoch': 0.98}
{'loss': 1.1973, 'grad_norm': 20.65403175354004, 'learning_rate': 4.081364829396326e-06, 'epoch': 0.99}
{'loss': 1.2152, 'grad_norm': 21.491735458374023, 'learning_rate': 4.125109361329835e-06, 'epoch': 1.0}
{'eval_loss': 0.9980906248092651, 'eval_cosine_accuracy@1': 0.4602409638554217, 'eval_cosine_accuracy@3': 0.6819277108433734, 'eval_cosine_accuracy@5': 0.7566265060240964, 'eval_cosine_mrr@10': 0.5849254159495124, 'eval_cosine_ndcg@10': 0.4209370754259575, 'eval_cosine_MEDAI_accuracy@1': 0.4224137931034483, 'eval_cosine_JURAI_accuracy@1': 0.34, 'eval_cosine_AUTOAI_accuracy@1': 0.568, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.646551724137931, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7241379310344828, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 494.5593, 'eval_samples_per_second': 69.28, 'eval_steps_per_second': 8.66, 'epoch': 1.0}
{'loss': 1.1799, 'grad_norm': 19.865659713745117, 'learning_rate': 4.168853893263343e-06, 'epoch': 1.01}
{'loss': 1.0984, 'grad_norm': 13.913081169128418, 'learning_rate': 4.21259842519685e-06, 'epoch': 1.02}
{'loss': 1.0035, 'grad_norm': 20.225261688232422, 'learning_rate': 4.2563429571303585e-06, 'epoch': 1.03}
{'loss': 1.1789, 'grad_norm': 17.555395126342773, 'learning_rate': 4.3000874890638675e-06, 'epoch': 1.04}
{'loss': 1.0632, 'grad_norm': 24.462108612060547, 'learning_rate': 4.343832020997376e-06, 'epoch': 1.05}
{'loss': 1.0504, 'grad_norm': 15.93476390838623, 'learning_rate': 4.387576552930884e-06, 'epoch': 1.06}
{'loss': 1.0741, 'grad_norm': 57.99321746826172, 'learning_rate': 4.431321084864392e-06, 'epoch': 1.07}
{'loss': 1.125, 'grad_norm': 17.868783950805664, 'learning_rate': 4.4750656167979e-06, 'epoch': 1.08}
{'loss': 1.0314, 'grad_norm': 16.13095474243164, 'learning_rate': 4.518810148731409e-06, 'epoch': 1.09}
