Starting W&B agent on task 3...
W&B assigned run name: visionary-sweep-15
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/visionary-sweep-15
learning_rate: 3e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.1147, 'grad_norm': 10.310930252075195, 'learning_rate': 3.116883116883117e-07, 'epoch': 0.02}
{'loss': 2.2754, 'grad_norm': 2.732330322265625, 'learning_rate': 2.8244726957526727e-05, 'epoch': 1.84}
{'loss': 2.3036, 'grad_norm': 9.06727409362793, 'learning_rate': 2.8201386882403928e-05, 'epoch': 1.85}
{'loss': 2.3266, 'grad_norm': 3.6596338748931885, 'learning_rate': 2.8158046807281135e-05, 'epoch': 1.87}
{'loss': 2.3064, 'grad_norm': 4.610096454620361, 'learning_rate': 2.8114706732158336e-05, 'epoch': 1.89}
{'loss': 2.2898, 'grad_norm': 2.754939317703247, 'learning_rate': 2.807136665703554e-05, 'epoch': 1.9}
{'loss': 2.3119, 'grad_norm': 3.4878110885620117, 'learning_rate': 2.8028026581912744e-05, 'epoch': 1.92}
{'loss': 2.324, 'grad_norm': 1.8664034605026245, 'learning_rate': 2.7984686506789945e-05, 'epoch': 1.93}
{'loss': 2.3776, 'grad_norm': 1.7056629657745361, 'learning_rate': 2.794134643166715e-05, 'epoch': 1.95}
{'loss': 2.2925, 'grad_norm': 2.3545525074005127, 'learning_rate': 2.7898006356544353e-05, 'epoch': 1.96}
{'loss': 2.3303, 'grad_norm': 2.752788543701172, 'learning_rate': 2.7854666281421557e-05, 'epoch': 1.98}
{'loss': 2.3276, 'grad_norm': 2.1048247814178467, 'learning_rate': 2.7811326206298757e-05, 'epoch': 2.0}
{'eval_loss': 0.32816630601882935, 'eval_cosine_accuracy@1': 0.8216867469879519, 'eval_cosine_accuracy@3': 0.908433734939759, 'eval_cosine_accuracy@5': 0.9253012048192771, 'eval_cosine_mrr@10': 0.8672040543124879, 'eval_cosine_ndcg@10': 0.7897360859655275, 'eval_cosine_MEDAI_accuracy@1': 0.8275862068965517, 'eval_cosine_JURAI_accuracy@1': 0.66, 'eval_cosine_AUTOAI_accuracy@1': 0.896, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9094827586206896, 'eval_cosine_JURAI_accuracy@3': 0.86, 'eval_cosine_AUTOAI_accuracy@3': 0.936, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9267241379310345, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.96, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 4543.83, 'eval_samples_per_second': 7.541, 'eval_steps_per_second': 0.943, 'epoch': 2.0}
{'loss': 2.0095, 'grad_norm': 2.0120668411254883, 'learning_rate': 2.776798613117596e-05, 'epoch': 2.01}
{'loss': 2.2461, 'grad_norm': 2.833134651184082, 'learning_rate': 2.7724646056053162e-05, 'epoch': 2.02}
{'loss': 2.2885, 'grad_norm': 1.9131062030792236, 'learning_rate': 2.768130598093037e-05, 'epoch': 2.04}
{'loss': 2.3238, 'grad_norm': 2.3111941814422607, 'learning_rate': 2.763796590580757e-05, 'epoch': 2.06}
{'loss': 2.2619, 'grad_norm': 1.808847188949585, 'learning_rate': 2.7594625830684774e-05, 'epoch': 2.07}
{'loss': 2.2932, 'grad_norm': 1.3393099308013916, 'learning_rate': 2.755128575556198e-05, 'epoch': 2.09}
{'loss': 2.2815, 'grad_norm': 2.101109266281128, 'learning_rate': 2.750794568043918e-05, 'epoch': 2.1}
{'loss': 2.2714, 'grad_norm': 2.1418309211730957, 'learning_rate': 2.7464605605316383e-05, 'epoch': 2.12}
{'loss': 2.3058, 'grad_norm': 6.558701992034912, 'learning_rate': 2.7421265530193587e-05, 'epoch': 2.13}
{'loss': 2.2547, 'grad_norm': 2.15185284614563, 'learning_rate': 2.737792545507079e-05, 'epoch': 2.15}
{'loss': 2.3325, 'grad_norm': 4.655758857727051, 'learning_rate': 2.7334585379947992e-05, 'epoch': 2.17}
{'loss': 2.2747, 'grad_norm': 2.8408751487731934, 'learning_rate': 2.7291245304825196e-05, 'epoch': 2.18}
{'loss': 2.2757, 'grad_norm': 2.112708568572998, 'learning_rate': 2.7247905229702397e-05, 'epoch': 2.2}
{'loss': 2.2758, 'grad_norm': 1.8539408445358276, 'learning_rate': 2.72045651545796e-05, 'epoch': 2.21}
{'loss': 2.3086, 'grad_norm': 0.9776344299316406, 'learning_rate': 2.7161225079456805e-05, 'epoch': 2.23}
{'loss': 2.3149, 'grad_norm': 1.6255929470062256, 'learning_rate': 2.711788500433401e-05, 'epoch': 2.24}
{'loss': 2.3102, 'grad_norm': 1.293155312538147, 'learning_rate': 2.707454492921121e-05, 'epoch': 2.26}
{'loss': 2.2926, 'grad_norm': 3.1271796226501465, 'learning_rate': 2.7031204854088414e-05, 'epoch': 2.27}
{'loss': 2.3118, 'grad_norm': 3.1429812908172607, 'learning_rate': 2.6987864778965618e-05, 'epoch': 2.29}
{'loss': 2.2206, 'grad_norm': 1.6494814157485962, 'learning_rate': 2.6944524703842822e-05, 'epoch': 2.31}
{'loss': 2.2548, 'grad_norm': 2.1671674251556396, 'learning_rate': 2.6901184628720026e-05, 'epoch': 2.32}
{'loss': 2.2594, 'grad_norm': 1.4070318937301636, 'learning_rate': 2.6857844553597227e-05, 'epoch': 2.34}
{'loss': 2.3152, 'grad_norm': 14.401313781738281, 'learning_rate': 2.681450447847443e-05, 'epoch': 2.35}
{'loss': 2.271, 'grad_norm': 1.5694949626922607, 'learning_rate': 2.677116440335163e-05, 'epoch': 2.37}
{'loss': 2.2698, 'grad_norm': 1.797083854675293, 'learning_rate': 2.6727824328228836e-05, 'epoch': 2.38}
{'loss': 2.2945, 'grad_norm': 1.9593619108200073, 'learning_rate': 2.668448425310604e-05, 'epoch': 2.4}
{'loss': 2.276, 'grad_norm': 1.081177830696106, 'learning_rate': 2.6641144177983244e-05, 'epoch': 2.41}
{'loss': 2.2909, 'grad_norm': 1.8965232372283936, 'learning_rate': 2.6597804102860444e-05, 'epoch': 2.43}
{'loss': 2.2649, 'grad_norm': 2.4227187633514404, 'learning_rate': 2.655446402773765e-05, 'epoch': 2.45}
{'loss': 2.276, 'grad_norm': 1.7595046758651733, 'learning_rate': 2.651112395261485e-05, 'epoch': 2.46}
{'loss': 2.2888, 'grad_norm': 2.2416763305664062, 'learning_rate': 2.6467783877492057e-05, 'epoch': 2.48}
{'loss': 2.2717, 'grad_norm': 5.95053768157959, 'learning_rate': 2.642444380236926e-05, 'epoch': 2.49}
{'eval_loss': 0.33162587881088257, 'eval_cosine_accuracy@1': 0.8626506024096385, 'eval_cosine_accuracy@3': 0.9253012048192771, 'eval_cosine_accuracy@5': 0.9373493975903614, 'eval_cosine_mrr@10': 0.8976333907056799, 'eval_cosine_ndcg@10': 0.8140076641196083, 'eval_cosine_MEDAI_accuracy@1': 0.9008620689655172, 'eval_cosine_JURAI_accuracy@1': 0.8, 'eval_cosine_AUTOAI_accuracy@1': 0.824, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9353448275862069, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.952, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9482758620689655, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.96, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 3163.048, 'eval_samples_per_second': 10.832, 'eval_steps_per_second': 1.354, 'epoch': 2.49}
{'loss': 2.2909, 'grad_norm': 1.622766375541687, 'learning_rate': 2.638110372724646e-05, 'epoch': 2.51}
{'loss': 2.2676, 'grad_norm': 14.640960693359375, 'learning_rate': 2.6337763652123665e-05, 'epoch': 2.52}
{'loss': 2.2939, 'grad_norm': 1.2455850839614868, 'learning_rate': 2.6294423577000866e-05, 'epoch': 2.54}
{'loss': 2.2928, 'grad_norm': 1.2816978693008423, 'learning_rate': 2.625108350187807e-05, 'epoch': 2.56}
{'loss': 2.2436, 'grad_norm': 2.664196252822876, 'learning_rate': 2.6207743426755274e-05, 'epoch': 2.57}
{'loss': 2.252, 'grad_norm': 1.8943376541137695, 'learning_rate': 2.616440335163248e-05, 'epoch': 2.59}
{'loss': 2.3263, 'grad_norm': 1.1421934366226196, 'learning_rate': 2.612106327650968e-05, 'epoch': 2.6}
{'loss': 2.3199, 'grad_norm': 1.566781759262085, 'learning_rate': 2.6077723201386883e-05, 'epoch': 2.62}
{'loss': 2.2901, 'grad_norm': 2.006455183029175, 'learning_rate': 2.6034383126264084e-05, 'epoch': 2.63}
{'loss': 2.2819, 'grad_norm': 1.3009731769561768, 'learning_rate': 2.5991043051141288e-05, 'epoch': 2.65}
{'loss': 2.2753, 'grad_norm': 2.306962490081787, 'learning_rate': 2.5947702976018492e-05, 'epoch': 2.66}
{'loss': 2.2552, 'grad_norm': 4.005264759063721, 'learning_rate': 2.5904362900895696e-05, 'epoch': 2.68}
{'loss': 2.2638, 'grad_norm': 1.6843498945236206, 'learning_rate': 2.58610228257729e-05, 'epoch': 2.7}
{'loss': 2.3084, 'grad_norm': 3.6023120880126953, 'learning_rate': 2.58176827506501e-05, 'epoch': 2.71}
{'loss': 2.2789, 'grad_norm': 4.250091075897217, 'learning_rate': 2.5774342675527305e-05, 'epoch': 2.73}
{'loss': 2.2819, 'grad_norm': 4.171397686004639, 'learning_rate': 2.573100260040451e-05, 'epoch': 2.74}
{'loss': 2.319, 'grad_norm': 2.83738112449646, 'learning_rate': 2.5687662525281713e-05, 'epoch': 2.76}
{'loss': 2.2926, 'grad_norm': 0.9872578978538513, 'learning_rate': 2.5644322450158914e-05, 'epoch': 2.77}
{'loss': 2.2968, 'grad_norm': 1.155833125114441, 'learning_rate': 2.5600982375036118e-05, 'epoch': 2.79}
{'loss': 2.3175, 'grad_norm': 3.903348207473755, 'learning_rate': 2.555764229991332e-05, 'epoch': 2.8}
{'loss': 2.2817, 'grad_norm': 1.6058906316757202, 'learning_rate': 2.5514302224790523e-05, 'epoch': 2.82}
{'loss': 2.2634, 'grad_norm': 2.0739779472351074, 'learning_rate': 2.5470962149667727e-05, 'epoch': 2.84}
{'loss': 2.2992, 'grad_norm': 1.2005293369293213, 'learning_rate': 2.542762207454493e-05, 'epoch': 2.85}
{'loss': 2.2569, 'grad_norm': 1.1926614046096802, 'learning_rate': 2.5384281999422135e-05, 'epoch': 2.87}
{'loss': 2.2944, 'grad_norm': 3.5962862968444824, 'learning_rate': 2.5340941924299335e-05, 'epoch': 2.88}
{'loss': 2.2817, 'grad_norm': 1.8338185548782349, 'learning_rate': 2.529760184917654e-05, 'epoch': 2.9}
{'loss': 2.3403, 'grad_norm': 1.7396762371063232, 'learning_rate': 2.525426177405374e-05, 'epoch': 2.91}
{'loss': 2.2362, 'grad_norm': 1.2283406257629395, 'learning_rate': 2.5210921698930948e-05, 'epoch': 2.93}
{'loss': 2.3135, 'grad_norm': 1.0336405038833618, 'learning_rate': 2.516758162380815e-05, 'epoch': 2.95}
{'loss': 2.2386, 'grad_norm': 1.2848026752471924, 'learning_rate': 2.5124241548685352e-05, 'epoch': 2.96}
{'loss': 2.3057, 'grad_norm': 3.2209951877593994, 'learning_rate': 2.5080901473562553e-05, 'epoch': 2.98}
{'loss': 2.2735, 'grad_norm': 1.2153517007827759, 'learning_rate': 2.5037561398439757e-05, 'epoch': 2.99}
{'eval_loss': 0.32137537002563477, 'eval_cosine_accuracy@1': 0.8674698795180723, 'eval_cosine_accuracy@3': 0.9301204819277108, 'eval_cosine_accuracy@5': 0.9518072289156626, 'eval_cosine_mrr@10': 0.902057754828839, 'eval_cosine_ndcg@10': 0.8271727913367248, 'eval_cosine_MEDAI_accuracy@1': 0.8879310344827587, 'eval_cosine_JURAI_accuracy@1': 0.68, 'eval_cosine_AUTOAI_accuracy@1': 0.92, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9396551724137931, 'eval_cosine_JURAI_accuracy@3': 0.88, 'eval_cosine_AUTOAI_accuracy@3': 0.936, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.968, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 2439.493, 'eval_samples_per_second': 14.045, 'eval_steps_per_second': 1.756, 'epoch': 2.99}
{'loss': 2.1536, 'grad_norm': 1.4987801313400269, 'learning_rate': 2.499422132331696e-05, 'epoch': 3.01}
{'loss': 2.285, 'grad_norm': 1.9985251426696777, 'learning_rate': 2.4950881248194165e-05, 'epoch': 3.02}
{'loss': 2.2689, 'grad_norm': 3.65533447265625, 'learning_rate': 2.4907541173071366e-05, 'epoch': 3.04}
{'loss': 2.2713, 'grad_norm': 7.461930274963379, 'learning_rate': 2.486420109794857e-05, 'epoch': 3.05}
{'loss': 2.2882, 'grad_norm': 9.960394859313965, 'learning_rate': 2.482952903785033e-05, 'epoch': 3.07}
{'loss': 2.1952, 'grad_norm': 2.702585458755493, 'learning_rate': 2.4786188962727538e-05, 'epoch': 3.08}
{'loss': 2.2781, 'grad_norm': 6.615451335906982, 'learning_rate': 2.474284888760474e-05, 'epoch': 3.1}
{'loss': 2.2872, 'grad_norm': 1.7120180130004883, 'learning_rate': 2.4699508812481943e-05, 'epoch': 3.12}
{'loss': 2.3243, 'grad_norm': 3.4609382152557373, 'learning_rate': 2.4656168737359144e-05, 'epoch': 3.13}
{'loss': 2.3133, 'grad_norm': 0.984781801700592, 'learning_rate': 2.4612828662236348e-05, 'epoch': 3.15}
{'loss': 2.2997, 'grad_norm': 4.455963611602783, 'learning_rate': 2.4569488587113552e-05, 'epoch': 3.16}
{'loss': 2.2797, 'grad_norm': 1.9491608142852783, 'learning_rate': 2.4526148511990756e-05, 'epoch': 3.18}
{'loss': 2.2735, 'grad_norm': 8.413297653198242, 'learning_rate': 2.448280843686796e-05, 'epoch': 3.19}
{'loss': 2.3082, 'grad_norm': 2.432743787765503, 'learning_rate': 2.443946836174516e-05, 'epoch': 3.21}
{'loss': 2.2905, 'grad_norm': 1.1756023168563843, 'learning_rate': 2.4396128286622365e-05, 'epoch': 3.22}
{'loss': 2.2599, 'grad_norm': 1.2240031957626343, 'learning_rate': 2.4352788211499565e-05, 'epoch': 3.24}
{'loss': 2.2391, 'grad_norm': 2.0690932273864746, 'learning_rate': 2.4309448136376773e-05, 'epoch': 3.26}
{'loss': 2.2726, 'grad_norm': 4.836882591247559, 'learning_rate': 2.4266108061253973e-05, 'epoch': 3.27}
{'loss': 2.2863, 'grad_norm': 1.4041550159454346, 'learning_rate': 2.4222767986131178e-05, 'epoch': 3.29}
{'loss': 2.2758, 'grad_norm': 2.2409274578094482, 'learning_rate': 2.4179427911008378e-05, 'epoch': 3.3}
{'loss': 2.3039, 'grad_norm': 1.204933524131775, 'learning_rate': 2.4136087835885582e-05, 'epoch': 3.32}
{'loss': 2.2819, 'grad_norm': 4.119678020477295, 'learning_rate': 2.4092747760762783e-05, 'epoch': 3.33}
{'loss': 2.2381, 'grad_norm': 0.7377200722694397, 'learning_rate': 2.404940768563999e-05, 'epoch': 3.35}
{'loss': 2.2461, 'grad_norm': 1.2889057397842407, 'learning_rate': 2.400606761051719e-05, 'epoch': 3.37}
{'loss': 2.2585, 'grad_norm': 1.0309150218963623, 'learning_rate': 2.3962727535394395e-05, 'epoch': 3.38}
{'loss': 2.2644, 'grad_norm': 1.2772177457809448, 'learning_rate': 2.39193874602716e-05, 'epoch': 3.4}
{'loss': 2.2671, 'grad_norm': 1.9627739191055298, 'learning_rate': 2.38760473851488e-05, 'epoch': 3.41}
{'loss': 2.2727, 'grad_norm': 1.4892985820770264, 'learning_rate': 2.3832707310026007e-05, 'epoch': 3.43}
{'loss': 2.2241, 'grad_norm': 1.601010799407959, 'learning_rate': 2.3789367234903208e-05, 'epoch': 3.44}
{'loss': 2.2589, 'grad_norm': 1.7927711009979248, 'learning_rate': 2.3746027159780412e-05, 'epoch': 3.46}
{'loss': 2.2865, 'grad_norm': 5.116847038269043, 'learning_rate': 2.3702687084657613e-05, 'epoch': 3.47}
{'loss': 2.2768, 'grad_norm': 2.4157819747924805, 'learning_rate': 2.3659347009534817e-05, 'epoch': 3.49}
{'eval_loss': 0.3697196841239929, 'eval_cosine_accuracy@1': 0.8939759036144578, 'eval_cosine_accuracy@3': 0.9566265060240964, 'eval_cosine_accuracy@5': 0.9614457831325302, 'eval_cosine_mrr@10': 0.9251864601262192, 'eval_cosine_ndcg@10': 0.8525976996303208, 'eval_cosine_MEDAI_accuracy@1': 0.8879310344827587, 'eval_cosine_JURAI_accuracy@1': 0.84, 'eval_cosine_AUTOAI_accuracy@1': 0.936, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9439655172413793, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9482758620689655, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 1643.0817, 'eval_samples_per_second': 20.853, 'eval_steps_per_second': 2.607, 'epoch': 3.49}
{'loss': 2.274, 'grad_norm': 23.646169662475586, 'learning_rate': 2.3616006934412018e-05, 'epoch': 3.51}
{'loss': 2.2234, 'grad_norm': 1.1476023197174072, 'learning_rate': 2.3572666859289225e-05, 'epoch': 3.52}
{'loss': 2.3117, 'grad_norm': 1.1760011911392212, 'learning_rate': 2.3529326784166426e-05, 'epoch': 3.54}
{'loss': 2.268, 'grad_norm': 3.223068952560425, 'learning_rate': 2.348598670904363e-05, 'epoch': 3.55}
{'loss': 2.236, 'grad_norm': 1.6207810640335083, 'learning_rate': 2.3442646633920834e-05, 'epoch': 3.57}
{'loss': 2.2642, 'grad_norm': 0.8465837240219116, 'learning_rate': 2.3399306558798035e-05, 'epoch': 3.58}
{'loss': 2.2871, 'grad_norm': 1.059158205986023, 'learning_rate': 2.335596648367524e-05, 'epoch': 3.6}
{'loss': 2.2783, 'grad_norm': 21.384807586669922, 'learning_rate': 2.3312626408552443e-05, 'epoch': 3.61}
{'loss': 2.2798, 'grad_norm': 1.1078107357025146, 'learning_rate': 2.3269286333429647e-05, 'epoch': 3.63}
{'loss': 2.3028, 'grad_norm': 1.5404486656188965, 'learning_rate': 2.3225946258306848e-05, 'epoch': 3.65}
{'loss': 2.2727, 'grad_norm': 1.1927857398986816, 'learning_rate': 2.318260618318405e-05, 'epoch': 3.66}
{'loss': 2.2767, 'grad_norm': 1.3833106756210327, 'learning_rate': 2.3139266108061252e-05, 'epoch': 3.68}
{'loss': 2.2705, 'grad_norm': 1.012328863143921, 'learning_rate': 2.309592603293846e-05, 'epoch': 3.69}
{'loss': 2.2768, 'grad_norm': 1.2540693283081055, 'learning_rate': 2.305258595781566e-05, 'epoch': 3.71}
{'loss': 2.1988, 'grad_norm': 1.280332088470459, 'learning_rate': 2.3009245882692865e-05, 'epoch': 3.72}
{'loss': 2.2769, 'grad_norm': 0.7621557116508484, 'learning_rate': 2.2965905807570065e-05, 'epoch': 3.74}
{'loss': 2.2229, 'grad_norm': 11.445534706115723, 'learning_rate': 2.292256573244727e-05, 'epoch': 3.76}
{'loss': 2.2884, 'grad_norm': 1.1781350374221802, 'learning_rate': 2.2879225657324473e-05, 'epoch': 3.77}
{'loss': 2.2506, 'grad_norm': 1.5586758852005005, 'learning_rate': 2.2835885582201677e-05, 'epoch': 3.79}
{'loss': 2.2868, 'grad_norm': 121.1589584350586, 'learning_rate': 2.279254550707888e-05, 'epoch': 3.8}
{'loss': 2.207, 'grad_norm': 0.9821775555610657, 'learning_rate': 2.2749205431956082e-05, 'epoch': 3.82}
{'loss': 2.3028, 'grad_norm': 2.519976854324341, 'learning_rate': 2.2705865356833286e-05, 'epoch': 3.83}
{'loss': 2.2998, 'grad_norm': 28.75031089782715, 'learning_rate': 2.2662525281710487e-05, 'epoch': 3.85}
{'loss': 2.2316, 'grad_norm': 1.0771764516830444, 'learning_rate': 2.2619185206587694e-05, 'epoch': 3.86}
{'loss': 2.2214, 'grad_norm': 1.1187992095947266, 'learning_rate': 2.2575845131464895e-05, 'epoch': 3.88}
{'loss': 2.2696, 'grad_norm': 0.7154102921485901, 'learning_rate': 2.25325050563421e-05, 'epoch': 3.9}
{'loss': 2.3058, 'grad_norm': 0.690531313419342, 'learning_rate': 2.24891649812193e-05, 'epoch': 3.91}
{'loss': 2.2595, 'grad_norm': 3.5251097679138184, 'learning_rate': 2.2445824906096504e-05, 'epoch': 3.93}
{'loss': 2.2464, 'grad_norm': 3.907482624053955, 'learning_rate': 2.2402484830973705e-05, 'epoch': 3.94}
{'loss': 2.2717, 'grad_norm': 1.8237284421920776, 'learning_rate': 2.2359144755850912e-05, 'epoch': 3.96}
{'loss': 2.2631, 'grad_norm': 1.2972463369369507, 'learning_rate': 2.2315804680728116e-05, 'epoch': 3.97}
{'loss': 2.2482, 'grad_norm': 0.8586457371711731, 'learning_rate': 2.2272464605605317e-05, 'epoch': 3.99}
{'eval_loss': 0.31938010454177856, 'eval_cosine_accuracy@1': 0.9012048192771084, 'eval_cosine_accuracy@3': 0.946987951807229, 'eval_cosine_accuracy@5': 0.9662650602409638, 'eval_cosine_mrr@10': 0.9297341747944158, 'eval_cosine_ndcg@10': 0.8525534597257552, 'eval_cosine_MEDAI_accuracy@1': 0.9267241379310345, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.936, 'eval_cosine_REFAI_accuracy@1': 0.875, 'eval_cosine_MEDAI_accuracy@3': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.944, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9913793103448276, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.968, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 2195.2037, 'eval_samples_per_second': 15.608, 'eval_steps_per_second': 1.951, 'epoch': 3.99}
{'loss': 2.0664, 'grad_norm': 0.9611496925354004, 'learning_rate': 2.222912453048252e-05, 'epoch': 4.0}
{'loss': 2.2456, 'grad_norm': 10.391592979431152, 'learning_rate': 2.218578445535972e-05, 'epoch': 4.02}
