Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 2.2203, 'grad_norm': 0.75710529088974, 'learning_rate': 2.437703141928494e-06, 'epoch': 7.41}
{'loss': 2.2605, 'grad_norm': 0.5089395642280579, 'learning_rate': 2.3726977248104013e-06, 'epoch': 7.43}
{'loss': 2.2006, 'grad_norm': 0.7094250321388245, 'learning_rate': 2.307692307692308e-06, 'epoch': 7.45}
{'loss': 2.1836, 'grad_norm': 0.45995816588401794, 'learning_rate': 2.242686890574215e-06, 'epoch': 7.46}
{'loss': 2.2309, 'grad_norm': 0.36854907870292664, 'learning_rate': 2.1776814734561217e-06, 'epoch': 7.48}
{'eval_loss': 0.33995407819747925, 'eval_cosine_accuracy@1': 0.9493975903614458, 'eval_cosine_accuracy@3': 0.9783132530120482, 'eval_cosine_accuracy@5': 0.983132530120482, 'eval_cosine_mrr@10': 0.9639213998852555, 'eval_cosine_ndcg@10': 0.9111628237943565, 'eval_cosine_MEDAI_accuracy@1': 0.9612068965517241, 'eval_cosine_JURAI_accuracy@1': 0.86, 'eval_cosine_AUTOAI_accuracy@1': 0.976, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9870689655172413, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.992, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9913793103448276, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 477.649, 'eval_samples_per_second': 71.733, 'eval_steps_per_second': 8.967, 'epoch': 7.48}
{'loss': 2.3017, 'grad_norm': 0.3482970595359802, 'learning_rate': 2.1126760563380285e-06, 'epoch': 7.49}
{'loss': 2.2693, 'grad_norm': 4.376373291015625, 'learning_rate': 2.0476706392199353e-06, 'epoch': 7.51}
{'loss': 2.2633, 'grad_norm': 1.50637686252594, 'learning_rate': 1.982665222101842e-06, 'epoch': 7.52}
{'loss': 2.2156, 'grad_norm': 0.38431516289711, 'learning_rate': 1.917659804983749e-06, 'epoch': 7.54}
{'loss': 2.295, 'grad_norm': 1.1176975965499878, 'learning_rate': 1.8526543878656555e-06, 'epoch': 7.56}
{'loss': 2.193, 'grad_norm': 0.37184402346611023, 'learning_rate': 1.7876489707475625e-06, 'epoch': 7.57}
{'loss': 2.2835, 'grad_norm': 0.4777408838272095, 'learning_rate': 1.7226435536294693e-06, 'epoch': 7.59}
{'loss': 2.2914, 'grad_norm': 0.913701593875885, 'learning_rate': 1.657638136511376e-06, 'epoch': 7.6}
{'loss': 2.2709, 'grad_norm': 0.3974452316761017, 'learning_rate': 1.592632719393283e-06, 'epoch': 7.62}
{'loss': 2.2221, 'grad_norm': 0.3743751347064972, 'learning_rate': 1.5276273022751897e-06, 'epoch': 7.63}
{'loss': 2.2134, 'grad_norm': 0.4928995668888092, 'learning_rate': 1.4626218851570965e-06, 'epoch': 7.65}
{'loss': 2.2776, 'grad_norm': 0.40831971168518066, 'learning_rate': 1.3976164680390033e-06, 'epoch': 7.66}
{'loss': 2.2295, 'grad_norm': 0.6978459358215332, 'learning_rate': 1.3326110509209101e-06, 'epoch': 7.68}
{'loss': 2.2447, 'grad_norm': 0.33475208282470703, 'learning_rate': 1.267605633802817e-06, 'epoch': 7.7}
{'loss': 2.2521, 'grad_norm': 0.5762945413589478, 'learning_rate': 1.2026002166847237e-06, 'epoch': 7.71}
{'loss': 2.29, 'grad_norm': 0.42925775051116943, 'learning_rate': 1.1375947995666305e-06, 'epoch': 7.73}
{'loss': 2.2654, 'grad_norm': 0.4087635278701782, 'learning_rate': 1.0725893824485373e-06, 'epoch': 7.74}
{'loss': 2.2281, 'grad_norm': 0.432400643825531, 'learning_rate': 1.0075839653304441e-06, 'epoch': 7.76}
{'loss': 2.2196, 'grad_norm': 0.3214569389820099, 'learning_rate': 9.425785482123509e-07, 'epoch': 7.77}
{'loss': 2.2471, 'grad_norm': 0.392431378364563, 'learning_rate': 8.77573131094258e-07, 'epoch': 7.79}
{'loss': 2.225, 'grad_norm': 0.5739808678627014, 'learning_rate': 8.125677139761648e-07, 'epoch': 7.8}
{'loss': 2.2807, 'grad_norm': 0.37732696533203125, 'learning_rate': 7.475622968580716e-07, 'epoch': 7.82}
{'loss': 2.2728, 'grad_norm': 0.41852596402168274, 'learning_rate': 6.825568797399784e-07, 'epoch': 7.84}
{'loss': 2.2794, 'grad_norm': 0.4891253113746643, 'learning_rate': 6.175514626218852e-07, 'epoch': 7.85}
{'loss': 2.3103, 'grad_norm': 0.40221595764160156, 'learning_rate': 5.52546045503792e-07, 'epoch': 7.87}
{'loss': 2.2467, 'grad_norm': 0.41163918375968933, 'learning_rate': 4.875406283856988e-07, 'epoch': 7.88}
{'loss': 2.2494, 'grad_norm': 0.5127602219581604, 'learning_rate': 4.225352112676057e-07, 'epoch': 7.9}
{'loss': 2.2029, 'grad_norm': 0.475464403629303, 'learning_rate': 3.575297941495125e-07, 'epoch': 7.91}
{'loss': 2.25, 'grad_norm': 0.5147920846939087, 'learning_rate': 2.925243770314193e-07, 'epoch': 7.93}
{'loss': 2.2523, 'grad_norm': 0.4508443772792816, 'learning_rate': 2.275189599133261e-07, 'epoch': 7.95}
{'loss': 2.2368, 'grad_norm': 0.45164063572883606, 'learning_rate': 1.6251354279523294e-07, 'epoch': 7.96}
{'loss': 2.2041, 'grad_norm': 0.4504154622554779, 'learning_rate': 9.750812567713977e-08, 'epoch': 7.98}
{'eval_loss': 0.3412744402885437, 'eval_cosine_accuracy@1': 0.9493975903614458, 'eval_cosine_accuracy@3': 0.9710843373493976, 'eval_cosine_accuracy@5': 0.980722891566265, 'eval_cosine_mrr@10': 0.961595907439281, 'eval_cosine_ndcg@10': 0.908734964191056, 'eval_cosine_MEDAI_accuracy@1': 0.9568965517241379, 'eval_cosine_JURAI_accuracy@1': 0.86, 'eval_cosine_AUTOAI_accuracy@1': 0.984, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.978448275862069, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.992, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9870689655172413, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 489.0244, 'eval_samples_per_second': 70.064, 'eval_steps_per_second': 8.758, 'epoch': 7.98}
{'train_runtime': 74950.9485, 'train_samples_per_second': 17.49, 'train_steps_per_second': 0.068, 'train_loss': 2.358173115205095, 'epoch': 7.99}
W&B assigned run name: fragrant-sweep-16
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/fragrant-sweep-16
learning_rate: 2e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 0
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.754, 'grad_norm': 46.20269012451172, 'learning_rate': 2.7290448343079923e-07, 'epoch': 0.02}
{'loss': 5.7633, 'grad_norm': 17.005441665649414, 'learning_rate': 6.627680311890838e-07, 'epoch': 0.03}
{'loss': 5.4842, 'grad_norm': 17.02391815185547, 'learning_rate': 1.01364522417154e-06, 'epoch': 0.05}
{'loss': 5.2179, 'grad_norm': 13.917882919311523, 'learning_rate': 1.4035087719298246e-06, 'epoch': 0.06}
{'loss': 4.9134, 'grad_norm': 8.399889945983887, 'learning_rate': 1.7933723196881092e-06, 'epoch': 0.08}
{'loss': 4.5202, 'grad_norm': 15.691572189331055, 'learning_rate': 2.183235867446394e-06, 'epoch': 0.09}
{'loss': 4.2485, 'grad_norm': 12.24394702911377, 'learning_rate': 2.5730994152046784e-06, 'epoch': 0.11}
{'loss': 4.1713, 'grad_norm': 24.36626625061035, 'learning_rate': 2.962962962962963e-06, 'epoch': 0.12}
{'loss': 4.0796, 'grad_norm': 7.496713638305664, 'learning_rate': 3.352826510721248e-06, 'epoch': 0.14}
{'loss': 3.9431, 'grad_norm': 15.173312187194824, 'learning_rate': 3.7426900584795324e-06, 'epoch': 0.16}
{'loss': 3.864, 'grad_norm': 8.308469772338867, 'learning_rate': 4.132553606237817e-06, 'epoch': 0.17}
{'loss': 3.7861, 'grad_norm': 5.546814918518066, 'learning_rate': 4.483430799220273e-06, 'epoch': 0.19}
{'loss': 3.7005, 'grad_norm': 10.15925407409668, 'learning_rate': 4.873294346978558e-06, 'epoch': 0.2}
{'loss': 3.6526, 'grad_norm': 72.54322814941406, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.22}
{'loss': 3.5401, 'grad_norm': 7.398804664611816, 'learning_rate': 5.653021442495127e-06, 'epoch': 0.23}
{'loss': 3.5394, 'grad_norm': 15.848905563354492, 'learning_rate': 6.042884990253411e-06, 'epoch': 0.25}
{'loss': 3.4665, 'grad_norm': 13.603902816772461, 'learning_rate': 6.432748538011696e-06, 'epoch': 0.27}
{'loss': 3.3883, 'grad_norm': 6.085081100463867, 'learning_rate': 6.82261208576998e-06, 'epoch': 0.28}
{'loss': 3.3714, 'grad_norm': 75.44803619384766, 'learning_rate': 7.212475633528266e-06, 'epoch': 0.3}
{'loss': 3.3072, 'grad_norm': 6.161557674407959, 'learning_rate': 7.60233918128655e-06, 'epoch': 0.31}
{'loss': 3.2327, 'grad_norm': 38.698638916015625, 'learning_rate': 7.953216374269006e-06, 'epoch': 0.33}
{'loss': 3.2082, 'grad_norm': 44.77588653564453, 'learning_rate': 8.34307992202729e-06, 'epoch': 0.34}
{'loss': 3.1532, 'grad_norm': 8.00211238861084, 'learning_rate': 8.732943469785576e-06, 'epoch': 0.36}
{'loss': 3.1315, 'grad_norm': 7.983069896697998, 'learning_rate': 9.12280701754386e-06, 'epoch': 0.37}
{'loss': 3.0469, 'grad_norm': 6.290259838104248, 'learning_rate': 9.512670565302145e-06, 'epoch': 0.39}
{'loss': 3.0464, 'grad_norm': 5.589936256408691, 'learning_rate': 9.90253411306043e-06, 'epoch': 0.41}
{'loss': 3.0014, 'grad_norm': 5.890039443969727, 'learning_rate': 1.0292397660818714e-05, 'epoch': 0.42}
{'loss': 2.9661, 'grad_norm': 6.383211135864258, 'learning_rate': 1.0682261208576999e-05, 'epoch': 0.44}
{'loss': 2.8512, 'grad_norm': 12.146842002868652, 'learning_rate': 1.1072124756335283e-05, 'epoch': 0.45}
{'loss': 2.8267, 'grad_norm': 5.398674488067627, 'learning_rate': 1.1461988304093568e-05, 'epoch': 0.47}
{'loss': 2.7737, 'grad_norm': 7.1237406730651855, 'learning_rate': 1.1851851851851852e-05, 'epoch': 0.48}
{'loss': 2.8022, 'grad_norm': 15.645101547241211, 'learning_rate': 1.2241715399610137e-05, 'epoch': 0.5}
{'eval_loss': 0.4220280051231384, 'eval_cosine_accuracy@1': 0.6867469879518072, 'eval_cosine_accuracy@3': 0.8120481927710843, 'eval_cosine_accuracy@5': 0.8481927710843373, 'eval_cosine_mrr@10': 0.7529938802830369, 'eval_cosine_ndcg@10': 0.6042620014605374, 'eval_cosine_MEDAI_accuracy@1': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.728, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.8275862068965517, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.832, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.8577586206896551, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.872, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 406.3287, 'eval_samples_per_second': 84.323, 'eval_steps_per_second': 10.541, 'epoch': 0.5}
{'loss': 2.7218, 'grad_norm': 41.266334533691406, 'learning_rate': 1.263157894736842e-05, 'epoch': 0.51}
{'loss': 2.7108, 'grad_norm': 9.694422721862793, 'learning_rate': 1.3021442495126706e-05, 'epoch': 0.53}
{'loss': 2.6627, 'grad_norm': 10.503630638122559, 'learning_rate': 1.3411306042884991e-05, 'epoch': 0.55}
{'loss': 2.697, 'grad_norm': 9.425243377685547, 'learning_rate': 1.3801169590643275e-05, 'epoch': 0.56}
{'loss': 2.6531, 'grad_norm': 6.62152624130249, 'learning_rate': 1.419103313840156e-05, 'epoch': 0.58}
{'loss': 2.5622, 'grad_norm': 5.622064590454102, 'learning_rate': 1.4580896686159844e-05, 'epoch': 0.59}
{'loss': 2.6227, 'grad_norm': 6.092838287353516, 'learning_rate': 1.497076023391813e-05, 'epoch': 0.61}
{'loss': 2.6, 'grad_norm': 5.257793426513672, 'learning_rate': 1.5360623781676413e-05, 'epoch': 0.62}
{'loss': 2.6102, 'grad_norm': 5.086536884307861, 'learning_rate': 1.5750487329434697e-05, 'epoch': 0.64}
{'loss': 2.5317, 'grad_norm': 4.852725505828857, 'learning_rate': 1.6140350877192984e-05, 'epoch': 0.66}
{'loss': 2.5562, 'grad_norm': 4.577712535858154, 'learning_rate': 1.6530214424951268e-05, 'epoch': 0.67}
{'loss': 2.4879, 'grad_norm': 5.017019271850586, 'learning_rate': 1.692007797270955e-05, 'epoch': 0.69}
{'loss': 2.527, 'grad_norm': 5.489459037780762, 'learning_rate': 1.7309941520467838e-05, 'epoch': 0.7}
{'loss': 2.5211, 'grad_norm': 4.681378364562988, 'learning_rate': 1.7699805068226122e-05, 'epoch': 0.72}
{'loss': 2.5147, 'grad_norm': 4.842538356781006, 'learning_rate': 1.8089668615984406e-05, 'epoch': 0.73}
{'loss': 2.4786, 'grad_norm': 17.46538543701172, 'learning_rate': 1.847953216374269e-05, 'epoch': 0.75}
{'loss': 2.5047, 'grad_norm': 5.744029521942139, 'learning_rate': 1.8869395711500976e-05, 'epoch': 0.76}
{'loss': 2.4858, 'grad_norm': 14.266003608703613, 'learning_rate': 1.925925925925926e-05, 'epoch': 0.78}
{'loss': 2.4689, 'grad_norm': 15.88909912109375, 'learning_rate': 1.9649122807017544e-05, 'epoch': 0.8}
{'loss': 2.4877, 'grad_norm': 6.030547142028809, 'learning_rate': 1.9995666305525464e-05, 'epoch': 0.81}
{'loss': 2.4701, 'grad_norm': 3.904916286468506, 'learning_rate': 1.995232936078007e-05, 'epoch': 0.83}
{'loss': 2.4161, 'grad_norm': 6.187520503997803, 'learning_rate': 1.9908992416034672e-05, 'epoch': 0.84}
{'loss': 2.476, 'grad_norm': 3.6679728031158447, 'learning_rate': 1.9865655471289276e-05, 'epoch': 0.86}
{'loss': 2.448, 'grad_norm': 57.72739791870117, 'learning_rate': 1.982231852654388e-05, 'epoch': 0.87}
{'loss': 2.4496, 'grad_norm': 4.819945812225342, 'learning_rate': 1.9778981581798484e-05, 'epoch': 0.89}
{'loss': 2.3583, 'grad_norm': 5.790128707885742, 'learning_rate': 1.9735644637053088e-05, 'epoch': 0.9}
{'loss': 2.4071, 'grad_norm': 8.464378356933594, 'learning_rate': 1.9692307692307696e-05, 'epoch': 0.92}
{'loss': 2.4326, 'grad_norm': 2.959028720855713, 'learning_rate': 1.96489707475623e-05, 'epoch': 0.94}
{'loss': 2.4026, 'grad_norm': 6.753116130828857, 'learning_rate': 1.9605633802816904e-05, 'epoch': 0.95}
{'loss': 2.3719, 'grad_norm': 3.5992066860198975, 'learning_rate': 1.9562296858071507e-05, 'epoch': 0.97}
{'loss': 2.4045, 'grad_norm': 10.434883117675781, 'learning_rate': 1.951895991332611e-05, 'epoch': 0.98}
{'loss': 2.3964, 'grad_norm': 24.52225685119629, 'learning_rate': 1.9475622968580715e-05, 'epoch': 1.0}
{'eval_loss': 0.3437221348285675, 'eval_cosine_accuracy@1': 0.7975903614457831, 'eval_cosine_accuracy@3': 0.8939759036144578, 'eval_cosine_accuracy@5': 0.9204819277108434, 'eval_cosine_mrr@10': 0.8494501816790974, 'eval_cosine_ndcg@10': 0.7458715836252304, 'eval_cosine_MEDAI_accuracy@1': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@1': 0.64, 'eval_cosine_AUTOAI_accuracy@1': 0.872, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.9094827586206896, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9310344827586207, 'eval_cosine_JURAI_accuracy@5': 0.82, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 416.8013, 'eval_samples_per_second': 82.205, 'eval_steps_per_second': 10.276, 'epoch': 1.0}
{'loss': 2.3216, 'grad_norm': 6.579239368438721, 'learning_rate': 1.943228602383532e-05, 'epoch': 1.01}
{'loss': 2.3269, 'grad_norm': 3.2199020385742188, 'learning_rate': 1.9388949079089923e-05, 'epoch': 1.03}
{'loss': 2.3324, 'grad_norm': 4.265453815460205, 'learning_rate': 1.934561213434453e-05, 'epoch': 1.04}
{'loss': 2.3573, 'grad_norm': 3.579576253890991, 'learning_rate': 1.9302275189599135e-05, 'epoch': 1.06}
{'loss': 2.3479, 'grad_norm': 2.7954118251800537, 'learning_rate': 1.925893824485374e-05, 'epoch': 1.07}
{'loss': 2.3888, 'grad_norm': 4.373055934906006, 'learning_rate': 1.9215601300108343e-05, 'epoch': 1.09}
