Starting W&B agent on task ...
W&B assigned run name: lilac-sweep-100
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/lilac-sweep-100
learning_rate: 1e-05
batch_size: 64
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 25
num_shots_queries: 22
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1394 examples that will be truncated during training.
passages-train: There are 0 of 7164 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.4544, 'grad_norm': 22.260183334350586, 'learning_rate': 2.192982456140351e-07, 'epoch': 0.02}
{'eval_loss': 1.1236833333969116, 'eval_cosine_accuracy@1': 0.6433734939759036, 'eval_cosine_accuracy@3': 0.7783132530120482, 'eval_cosine_accuracy@5': 0.8265060240963855, 'eval_cosine_mrr@10': 0.7203757888697648, 'eval_cosine_ndcg@10': 0.5723144201452308, 'eval_cosine_MEDAI_accuracy@1': 0.6120689655172413, 'eval_cosine_JURAI_accuracy@1': 0.62, 'eval_cosine_AUTOAI_accuracy@1': 0.712, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7456896551724138, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.848, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7974137931034483, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.872, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 1153.7142, 'eval_samples_per_second': 29.698, 'eval_steps_per_second': 3.712, 'epoch': 1.99}
{'loss': 0.6591, 'grad_norm': 2.397542715072632, 'learning_rate': 8.333333333333334e-06, 'epoch': 2.0}
{'loss': 0.5956, 'grad_norm': 8.826226234436035, 'learning_rate': 8.308966861598441e-06, 'epoch': 2.02}
{'loss': 0.7389, 'grad_norm': 9.681056022644043, 'learning_rate': 8.284600389863548e-06, 'epoch': 2.03}
{'loss': 0.6959, 'grad_norm': 8.654420852661133, 'learning_rate': 8.260233918128656e-06, 'epoch': 2.05}
{'loss': 0.7601, 'grad_norm': 11.896803855895996, 'learning_rate': 8.235867446393763e-06, 'epoch': 2.07}
{'loss': 0.7248, 'grad_norm': 8.557026863098145, 'learning_rate': 8.21150097465887e-06, 'epoch': 2.09}
{'loss': 0.7234, 'grad_norm': 11.517657279968262, 'learning_rate': 8.187134502923977e-06, 'epoch': 2.1}
{'loss': 0.6927, 'grad_norm': 10.264311790466309, 'learning_rate': 8.162768031189085e-06, 'epoch': 2.12}
{'loss': 0.7197, 'grad_norm': 9.854405403137207, 'learning_rate': 8.138401559454192e-06, 'epoch': 2.14}
{'loss': 0.6817, 'grad_norm': 9.779414176940918, 'learning_rate': 8.1140350877193e-06, 'epoch': 2.16}
{'loss': 0.6708, 'grad_norm': 8.951419830322266, 'learning_rate': 8.089668615984406e-06, 'epoch': 2.17}
{'loss': 0.6241, 'grad_norm': 10.635762214660645, 'learning_rate': 8.065302144249514e-06, 'epoch': 2.19}
{'loss': 0.6623, 'grad_norm': 8.854840278625488, 'learning_rate': 8.040935672514621e-06, 'epoch': 2.21}
{'loss': 0.7301, 'grad_norm': 9.266103744506836, 'learning_rate': 8.016569200779728e-06, 'epoch': 2.23}
{'loss': 0.672, 'grad_norm': 11.782336235046387, 'learning_rate': 7.992202729044834e-06, 'epoch': 2.24}
{'loss': 0.6344, 'grad_norm': 8.304841041564941, 'learning_rate': 7.967836257309943e-06, 'epoch': 2.26}
{'loss': 0.5967, 'grad_norm': 7.930711269378662, 'learning_rate': 7.94346978557505e-06, 'epoch': 2.28}
{'loss': 0.619, 'grad_norm': 9.152928352355957, 'learning_rate': 7.919103313840156e-06, 'epoch': 2.3}
{'loss': 0.6183, 'grad_norm': 9.92883014678955, 'learning_rate': 7.894736842105265e-06, 'epoch': 2.31}
{'loss': 0.6534, 'grad_norm': 10.145508766174316, 'learning_rate': 7.870370370370372e-06, 'epoch': 2.33}
{'loss': 0.6547, 'grad_norm': 8.698236465454102, 'learning_rate': 7.846003898635477e-06, 'epoch': 2.35}
{'loss': 0.7077, 'grad_norm': 9.844423294067383, 'learning_rate': 7.821637426900586e-06, 'epoch': 2.37}
{'loss': 0.7057, 'grad_norm': 9.349413871765137, 'learning_rate': 7.797270955165692e-06, 'epoch': 2.38}
{'loss': 0.6818, 'grad_norm': 10.110504150390625, 'learning_rate': 7.7729044834308e-06, 'epoch': 2.4}
{'loss': 0.6611, 'grad_norm': 7.63494873046875, 'learning_rate': 7.748538011695908e-06, 'epoch': 2.42}
{'loss': 0.6601, 'grad_norm': 7.589900493621826, 'learning_rate': 7.724171539961014e-06, 'epoch': 2.44}
{'loss': 0.6341, 'grad_norm': 10.8821439743042, 'learning_rate': 7.699805068226121e-06, 'epoch': 2.45}
{'loss': 0.5758, 'grad_norm': 9.609434127807617, 'learning_rate': 7.67543859649123e-06, 'epoch': 2.47}
{'loss': 0.6636, 'grad_norm': 9.102551460266113, 'learning_rate': 7.651072124756336e-06, 'epoch': 2.49}
{'eval_loss': 1.1582815647125244, 'eval_cosine_accuracy@1': 0.6602409638554216, 'eval_cosine_accuracy@3': 0.8168674698795181, 'eval_cosine_accuracy@5': 0.8481927710843373, 'eval_cosine_mrr@10': 0.7425043029259897, 'eval_cosine_ndcg@10': 0.6134708084671642, 'eval_cosine_MEDAI_accuracy@1': 0.6293103448275862, 'eval_cosine_JURAI_accuracy@1': 0.68, 'eval_cosine_AUTOAI_accuracy@1': 0.712, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7844827586206896, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.888, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8060344827586207, 'eval_cosine_JURAI_accuracy@5': 0.9, 'eval_cosine_AUTOAI_accuracy@5': 0.912, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 1080.9479, 'eval_samples_per_second': 31.697, 'eval_steps_per_second': 3.962, 'epoch': 2.49}
{'loss': 0.6286, 'grad_norm': 8.047377586364746, 'learning_rate': 7.626705653021444e-06, 'epoch': 2.51}
{'loss': 0.5647, 'grad_norm': 7.578027248382568, 'learning_rate': 7.60233918128655e-06, 'epoch': 2.52}
{'loss': 0.665, 'grad_norm': 10.809086799621582, 'learning_rate': 7.5779727095516574e-06, 'epoch': 2.54}
{'loss': 0.6056, 'grad_norm': 8.668573379516602, 'learning_rate': 7.5536062378167655e-06, 'epoch': 2.56}
{'loss': 0.6533, 'grad_norm': 9.224112510681152, 'learning_rate': 7.529239766081872e-06, 'epoch': 2.58}
{'loss': 0.5756, 'grad_norm': 7.799495697021484, 'learning_rate': 7.504873294346979e-06, 'epoch': 2.59}
{'loss': 0.6429, 'grad_norm': 8.705982208251953, 'learning_rate': 7.480506822612086e-06, 'epoch': 2.61}
{'loss': 0.6209, 'grad_norm': 9.899521827697754, 'learning_rate': 7.456140350877194e-06, 'epoch': 2.63}
{'loss': 0.6227, 'grad_norm': 10.427666664123535, 'learning_rate': 7.431773879142301e-06, 'epoch': 2.65}
{'loss': 0.617, 'grad_norm': 9.716599464416504, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.66}
{'loss': 0.6203, 'grad_norm': 7.200475692749023, 'learning_rate': 7.383040935672516e-06, 'epoch': 2.68}
{'loss': 0.6083, 'grad_norm': 8.97033405303955, 'learning_rate': 7.358674463937623e-06, 'epoch': 2.7}
{'loss': 0.6158, 'grad_norm': 9.041964530944824, 'learning_rate': 7.334307992202729e-06, 'epoch': 2.72}
{'loss': 0.6008, 'grad_norm': 8.825801849365234, 'learning_rate': 7.309941520467837e-06, 'epoch': 2.74}
{'loss': 0.6133, 'grad_norm': 9.525266647338867, 'learning_rate': 7.285575048732944e-06, 'epoch': 2.75}
{'loss': 0.6158, 'grad_norm': 9.84439754486084, 'learning_rate': 7.261208576998051e-06, 'epoch': 2.77}
{'loss': 0.5745, 'grad_norm': 8.516833305358887, 'learning_rate': 7.236842105263158e-06, 'epoch': 2.79}
{'loss': 0.5809, 'grad_norm': 7.556140899658203, 'learning_rate': 7.212475633528266e-06, 'epoch': 2.81}
{'loss': 0.6011, 'grad_norm': 8.901862144470215, 'learning_rate': 7.188109161793373e-06, 'epoch': 2.82}
{'loss': 0.6183, 'grad_norm': 7.5893683433532715, 'learning_rate': 7.16374269005848e-06, 'epoch': 2.84}
{'loss': 0.569, 'grad_norm': 9.235076904296875, 'learning_rate': 7.1393762183235875e-06, 'epoch': 2.86}
{'loss': 0.6287, 'grad_norm': 7.516162395477295, 'learning_rate': 7.115009746588695e-06, 'epoch': 2.88}
{'loss': 0.6356, 'grad_norm': 7.133959770202637, 'learning_rate': 7.090643274853801e-06, 'epoch': 2.89}
{'loss': 0.5133, 'grad_norm': 8.093121528625488, 'learning_rate': 7.066276803118908e-06, 'epoch': 2.91}
{'loss': 0.584, 'grad_norm': 7.9326863288879395, 'learning_rate': 7.0419103313840165e-06, 'epoch': 2.93}
{'loss': 0.5734, 'grad_norm': 9.913987159729004, 'learning_rate': 7.017543859649123e-06, 'epoch': 2.95}
{'loss': 0.6049, 'grad_norm': 8.412843704223633, 'learning_rate': 6.99317738791423e-06, 'epoch': 2.96}
{'loss': 0.5793, 'grad_norm': 6.801424503326416, 'learning_rate': 6.968810916179338e-06, 'epoch': 2.98}
{'eval_loss': 1.1637969017028809, 'eval_cosine_accuracy@1': 0.6987951807228916, 'eval_cosine_accuracy@3': 0.8265060240963855, 'eval_cosine_accuracy@5': 0.8795180722891566, 'eval_cosine_mrr@10': 0.7744329699751387, 'eval_cosine_ndcg@10': 0.6456456179336635, 'eval_cosine_MEDAI_accuracy@1': 0.6637931034482759, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.76, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7672413793103449, 'eval_cosine_JURAI_accuracy@3': 0.9, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8448275862068966, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 1118.0912, 'eval_samples_per_second': 30.644, 'eval_steps_per_second': 3.831, 'epoch': 2.99}
{'loss': 0.5992, 'grad_norm': 8.296517372131348, 'learning_rate': 6.944444444444445e-06, 'epoch': 3.0}
{'loss': 0.5149, 'grad_norm': 9.7407808303833, 'learning_rate': 6.920077972709552e-06, 'epoch': 3.02}
{'loss': 0.4864, 'grad_norm': 6.894505977630615, 'learning_rate': 6.895711500974659e-06, 'epoch': 3.03}
{'loss': 0.5809, 'grad_norm': 7.6028828620910645, 'learning_rate': 6.871345029239767e-06, 'epoch': 3.05}
{'loss': 0.5469, 'grad_norm': 7.506445407867432, 'learning_rate': 6.846978557504874e-06, 'epoch': 3.07}
{'loss': 0.5563, 'grad_norm': 7.579568386077881, 'learning_rate': 6.82261208576998e-06, 'epoch': 3.09}
{'loss': 0.5882, 'grad_norm': 7.074127674102783, 'learning_rate': 6.798245614035088e-06, 'epoch': 3.1}
{'loss': 0.4911, 'grad_norm': 9.925357818603516, 'learning_rate': 6.773879142300196e-06, 'epoch': 3.12}
{'loss': 0.5269, 'grad_norm': 7.300705909729004, 'learning_rate': 6.749512670565302e-06, 'epoch': 3.14}
{'loss': 0.5316, 'grad_norm': 7.5202765464782715, 'learning_rate': 6.72514619883041e-06, 'epoch': 3.16}
{'loss': 0.4799, 'grad_norm': 6.311760425567627, 'learning_rate': 6.700779727095517e-06, 'epoch': 3.17}
{'loss': 0.5728, 'grad_norm': 11.613539695739746, 'learning_rate': 6.676413255360624e-06, 'epoch': 3.19}
{'loss': 0.5134, 'grad_norm': 6.773285865783691, 'learning_rate': 6.652046783625732e-06, 'epoch': 3.21}
{'loss': 0.4981, 'grad_norm': 8.269818305969238, 'learning_rate': 6.6276803118908384e-06, 'epoch': 3.23}
{'loss': 0.5657, 'grad_norm': 10.696216583251953, 'learning_rate': 6.603313840155946e-06, 'epoch': 3.24}
{'loss': 0.5886, 'grad_norm': 8.650330543518066, 'learning_rate': 6.578947368421054e-06, 'epoch': 3.26}
{'loss': 0.5227, 'grad_norm': 9.518847465515137, 'learning_rate': 6.55458089668616e-06, 'epoch': 3.28}
{'loss': 0.512, 'grad_norm': 7.101465225219727, 'learning_rate': 6.5302144249512675e-06, 'epoch': 3.3}
{'loss': 0.5222, 'grad_norm': 6.981341361999512, 'learning_rate': 6.505847953216374e-06, 'epoch': 3.31}
{'loss': 0.4681, 'grad_norm': 9.200486183166504, 'learning_rate': 6.481481481481482e-06, 'epoch': 3.33}
{'loss': 0.5104, 'grad_norm': 7.875594139099121, 'learning_rate': 6.457115009746589e-06, 'epoch': 3.35}
{'loss': 0.5306, 'grad_norm': 9.383018493652344, 'learning_rate': 6.432748538011696e-06, 'epoch': 3.37}
{'loss': 0.5485, 'grad_norm': 8.444355964660645, 'learning_rate': 6.408382066276804e-06, 'epoch': 3.38}
{'loss': 0.517, 'grad_norm': 8.57903003692627, 'learning_rate': 6.384015594541911e-06, 'epoch': 3.4}
{'loss': 0.5589, 'grad_norm': 9.095534324645996, 'learning_rate': 6.359649122807018e-06, 'epoch': 3.42}
{'loss': 0.5202, 'grad_norm': 8.621129989624023, 'learning_rate': 6.335282651072126e-06, 'epoch': 3.44}
{'loss': 0.5843, 'grad_norm': 7.051077842712402, 'learning_rate': 6.310916179337232e-06, 'epoch': 3.45}
{'loss': 0.5835, 'grad_norm': 5.857256889343262, 'learning_rate': 6.286549707602339e-06, 'epoch': 3.47}
{'eval_loss': 1.1756271123886108, 'eval_cosine_accuracy@1': 0.7325301204819277, 'eval_cosine_accuracy@3': 0.8289156626506025, 'eval_cosine_accuracy@5': 0.8602409638554217, 'eval_cosine_mrr@10': 0.7894320137693631, 'eval_cosine_ndcg@10': 0.659325319121223, 'eval_cosine_MEDAI_accuracy@1': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@1': 0.78, 'eval_cosine_AUTOAI_accuracy@1': 0.792, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7758620689655172, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.896, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8103448275862069, 'eval_cosine_JURAI_accuracy@5': 0.94, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 1143.2165, 'eval_samples_per_second': 29.971, 'eval_steps_per_second': 3.746, 'epoch': 3.49}
{'loss': 0.539, 'grad_norm': 8.25866413116455, 'learning_rate': 6.2621832358674475e-06, 'epoch': 3.49}
{'loss': 0.5244, 'grad_norm': 9.216854095458984, 'learning_rate': 6.237816764132554e-06, 'epoch': 3.51}
{'loss': 0.5373, 'grad_norm': 7.759425640106201, 'learning_rate': 6.213450292397661e-06, 'epoch': 3.52}
{'loss': 0.5442, 'grad_norm': 7.416713714599609, 'learning_rate': 6.189083820662769e-06, 'epoch': 3.54}
{'loss': 0.5225, 'grad_norm': 9.088215827941895, 'learning_rate': 6.164717348927876e-06, 'epoch': 3.56}
{'loss': 0.489, 'grad_norm': 5.615135192871094, 'learning_rate': 6.140350877192983e-06, 'epoch': 3.58}
{'loss': 0.4962, 'grad_norm': 9.452702522277832, 'learning_rate': 6.1159844054580894e-06, 'epoch': 3.59}
{'loss': 0.504, 'grad_norm': 7.394469738006592, 'learning_rate': 6.0916179337231976e-06, 'epoch': 3.61}
{'loss': 0.5328, 'grad_norm': 9.251254081726074, 'learning_rate': 6.067251461988305e-06, 'epoch': 3.63}
{'loss': 0.5159, 'grad_norm': 7.361953258514404, 'learning_rate': 6.042884990253411e-06, 'epoch': 3.65}
{'loss': 0.5077, 'grad_norm': 7.259533882141113, 'learning_rate': 6.018518518518519e-06, 'epoch': 3.66}
{'loss': 0.5081, 'grad_norm': 9.731627464294434, 'learning_rate': 5.994152046783627e-06, 'epoch': 3.68}
{'loss': 0.5247, 'grad_norm': 8.528068542480469, 'learning_rate': 5.969785575048733e-06, 'epoch': 3.7}
{'loss': 0.5438, 'grad_norm': 8.127976417541504, 'learning_rate': 5.945419103313841e-06, 'epoch': 3.72}
{'loss': 0.5343, 'grad_norm': 8.215540885925293, 'learning_rate': 5.921052631578948e-06, 'epoch': 3.74}
{'loss': 0.5288, 'grad_norm': 4.986475944519043, 'learning_rate': 5.896686159844055e-06, 'epoch': 3.75}
{'loss': 0.4582, 'grad_norm': 7.946030139923096, 'learning_rate': 5.872319688109163e-06, 'epoch': 3.77}
{'loss': 0.5095, 'grad_norm': 7.380631923675537, 'learning_rate': 5.847953216374269e-06, 'epoch': 3.79}
{'loss': 0.5387, 'grad_norm': 6.47050666809082, 'learning_rate': 5.823586744639377e-06, 'epoch': 3.81}
{'loss': 0.5788, 'grad_norm': 6.953121662139893, 'learning_rate': 5.799220272904485e-06, 'epoch': 3.82}
{'loss': 0.5319, 'grad_norm': 7.417538642883301, 'learning_rate': 5.774853801169591e-06, 'epoch': 3.84}
{'loss': 0.4868, 'grad_norm': 7.277759075164795, 'learning_rate': 5.7504873294346985e-06, 'epoch': 3.86}
{'loss': 0.5467, 'grad_norm': 7.437831878662109, 'learning_rate': 5.726120857699805e-06, 'epoch': 3.88}
{'loss': 0.5005, 'grad_norm': 8.82719612121582, 'learning_rate': 5.701754385964913e-06, 'epoch': 3.89}
{'loss': 0.4862, 'grad_norm': 6.515758991241455, 'learning_rate': 5.67738791423002e-06, 'epoch': 3.91}
{'loss': 0.5465, 'grad_norm': 6.667697906494141, 'learning_rate': 5.653021442495127e-06, 'epoch': 3.93}
{'loss': 0.5212, 'grad_norm': 7.002352237701416, 'learning_rate': 5.628654970760235e-06, 'epoch': 3.95}
{'loss': 0.5474, 'grad_norm': 7.1792802810668945, 'learning_rate': 5.604288499025342e-06, 'epoch': 3.96}
{'loss': 0.556, 'grad_norm': 6.590883731842041, 'learning_rate': 5.5799220272904486e-06, 'epoch': 3.98}
{'eval_loss': 1.1796032190322876, 'eval_cosine_accuracy@1': 0.7397590361445783, 'eval_cosine_accuracy@3': 0.8457831325301205, 'eval_cosine_accuracy@5': 0.8626506024096385, 'eval_cosine_mrr@10': 0.7973493975903615, 'eval_cosine_ndcg@10': 0.6768715230053348, 'eval_cosine_MEDAI_accuracy@1': 0.6939655172413793, 'eval_cosine_JURAI_accuracy@1': 0.8, 'eval_cosine_AUTOAI_accuracy@1': 0.808, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.8017241379310345, 'eval_cosine_JURAI_accuracy@3': 0.92, 'eval_cosine_AUTOAI_accuracy@3': 0.896, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.8232758620689655, 'eval_cosine_JURAI_accuracy@5': 0.92, 'eval_cosine_AUTOAI_accuracy@5': 0.912, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 1237.5873, 'eval_samples_per_second': 27.685, 'eval_steps_per_second': 3.461, 'epoch': 3.98}
{'loss': 0.4844, 'grad_norm': 7.575199127197266, 'learning_rate': 5.555555555555557e-06, 'epoch': 4.0}
{'loss': 0.5141, 'grad_norm': 8.587295532226562, 'learning_rate': 5.531189083820663e-06, 'epoch': 4.02}
{'loss': 0.5172, 'grad_norm': 8.482837677001953, 'learning_rate': 5.50682261208577e-06, 'epoch': 4.03}
{'loss': 0.4138, 'grad_norm': 7.262990474700928, 'learning_rate': 5.482456140350878e-06, 'epoch': 4.05}
{'loss': 0.499, 'grad_norm': 9.207967758178711, 'learning_rate': 5.458089668615985e-06, 'epoch': 4.07}
{'loss': 0.5167, 'grad_norm': 8.96908187866211, 'learning_rate': 5.433723196881092e-06, 'epoch': 4.09}
{'loss': 0.4994, 'grad_norm': 5.856663703918457, 'learning_rate': 5.4093567251461994e-06, 'epoch': 4.1}
{'loss': 0.46, 'grad_norm': 7.285602569580078, 'learning_rate': 5.384990253411307e-06, 'epoch': 4.12}
{'loss': 0.5339, 'grad_norm': 6.962310314178467, 'learning_rate': 5.360623781676414e-06, 'epoch': 4.14}
{'loss': 0.4839, 'grad_norm': 7.657189846038818, 'learning_rate': 5.33625730994152e-06, 'epoch': 4.16}
{'loss': 0.5511, 'grad_norm': 10.579156875610352, 'learning_rate': 5.311890838206628e-06, 'epoch': 4.17}
{'loss': 0.5012, 'grad_norm': 6.841107368469238, 'learning_rate': 5.287524366471736e-06, 'epoch': 4.19}
{'loss': 0.5131, 'grad_norm': 6.535567283630371, 'learning_rate': 5.263157894736842e-06, 'epoch': 4.21}
{'loss': 0.5048, 'grad_norm': 6.822937488555908, 'learning_rate': 5.2387914230019495e-06, 'epoch': 4.23}
{'loss': 0.4924, 'grad_norm': 8.176907539367676, 'learning_rate': 5.214424951267058e-06, 'epoch': 4.24}
{'loss': 0.4329, 'grad_norm': 6.34583854675293, 'learning_rate': 5.190058479532164e-06, 'epoch': 4.26}
{'loss': 0.5486, 'grad_norm': 8.553964614868164, 'learning_rate': 5.165692007797271e-06, 'epoch': 4.28}
{'loss': 0.4565, 'grad_norm': 5.133798122406006, 'learning_rate': 5.141325536062379e-06, 'epoch': 4.3}
{'loss': 0.4598, 'grad_norm': 5.885741233825684, 'learning_rate': 5.116959064327486e-06, 'epoch': 4.31}
{'loss': 0.417, 'grad_norm': 7.292491912841797, 'learning_rate': 5.092592592592593e-06, 'epoch': 4.33}
{'loss': 0.5245, 'grad_norm': 6.536806106567383, 'learning_rate': 5.0682261208576995e-06, 'epoch': 4.35}
{'loss': 0.4684, 'grad_norm': 6.06790828704834, 'learning_rate': 5.043859649122808e-06, 'epoch': 4.37}
{'loss': 0.5164, 'grad_norm': 7.931361198425293, 'learning_rate': 5.019493177387915e-06, 'epoch': 4.38}
{'loss': 0.5062, 'grad_norm': 7.760818004608154, 'learning_rate': 4.995126705653021e-06, 'epoch': 4.4}
{'loss': 0.493, 'grad_norm': 6.36659574508667, 'learning_rate': 4.970760233918129e-06, 'epoch': 4.42}
{'loss': 0.4695, 'grad_norm': 5.724349021911621, 'learning_rate': 4.946393762183237e-06, 'epoch': 4.44}
{'loss': 0.4795, 'grad_norm': 5.816207408905029, 'learning_rate': 4.922027290448343e-06, 'epoch': 4.45}
{'loss': 0.4816, 'grad_norm': 6.490224838256836, 'learning_rate': 4.8976608187134504e-06, 'epoch': 4.47}
