Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 1.8171, 'grad_norm': 3.3660693168640137, 'learning_rate': 9.09230062758304e-06, 'epoch': 2.73}
{'loss': 1.7622, 'grad_norm': 3.274322748184204, 'learning_rate': 9.084647175876322e-06, 'epoch': 2.74}
{'loss': 1.7728, 'grad_norm': 3.764500856399536, 'learning_rate': 9.0769937241696e-06, 'epoch': 2.75}
{'loss': 1.7988, 'grad_norm': 4.610617160797119, 'learning_rate': 9.069340272462882e-06, 'epoch': 2.76}
{'loss': 1.8063, 'grad_norm': 4.518190383911133, 'learning_rate': 9.06168682075616e-06, 'epoch': 2.76}
{'loss': 1.7935, 'grad_norm': 4.494375228881836, 'learning_rate': 9.054033369049442e-06, 'epoch': 2.77}
{'loss': 1.7906, 'grad_norm': 4.817938804626465, 'learning_rate': 9.046379917342722e-06, 'epoch': 2.78}
{'loss': 1.7745, 'grad_norm': 13.468119621276855, 'learning_rate': 9.038726465636003e-06, 'epoch': 2.79}
{'loss': 1.7261, 'grad_norm': 3.865664005279541, 'learning_rate': 9.031073013929282e-06, 'epoch': 2.79}
{'loss': 1.8698, 'grad_norm': 39.20798873901367, 'learning_rate': 9.023419562222563e-06, 'epoch': 2.8}
{'loss': 1.8018, 'grad_norm': 13.633856773376465, 'learning_rate': 9.015766110515844e-06, 'epoch': 2.81}
{'loss': 1.7548, 'grad_norm': 5.40378475189209, 'learning_rate': 9.008112658809123e-06, 'epoch': 2.82}
{'loss': 1.7462, 'grad_norm': 2.8723466396331787, 'learning_rate': 9.000459207102404e-06, 'epoch': 2.83}
{'loss': 1.7345, 'grad_norm': 3.2964529991149902, 'learning_rate': 8.992805755395683e-06, 'epoch': 2.83}
{'loss': 1.8065, 'grad_norm': 7.891951560974121, 'learning_rate': 8.985152303688964e-06, 'epoch': 2.84}
{'loss': 1.7503, 'grad_norm': 3.5054056644439697, 'learning_rate': 8.977498851982245e-06, 'epoch': 2.85}
{'loss': 1.7706, 'grad_norm': 3.9365527629852295, 'learning_rate': 8.969845400275526e-06, 'epoch': 2.86}
{'loss': 1.7652, 'grad_norm': 3.3326306343078613, 'learning_rate': 8.962191948568805e-06, 'epoch': 2.86}
{'loss': 1.7244, 'grad_norm': 2.607059955596924, 'learning_rate': 8.954538496862086e-06, 'epoch': 2.87}
{'loss': 1.7807, 'grad_norm': 4.051358222961426, 'learning_rate': 8.946885045155365e-06, 'epoch': 2.88}
{'loss': 1.8034, 'grad_norm': 3.8336925506591797, 'learning_rate': 8.939231593448646e-06, 'epoch': 2.89}
{'loss': 1.7268, 'grad_norm': 4.207522392272949, 'learning_rate': 8.931578141741927e-06, 'epoch': 2.9}
{'loss': 1.8539, 'grad_norm': 5.344907283782959, 'learning_rate': 8.923924690035206e-06, 'epoch': 2.9}
{'loss': 1.8186, 'grad_norm': 4.117664813995361, 'learning_rate': 8.916271238328487e-06, 'epoch': 2.91}
{'loss': 1.7881, 'grad_norm': 2.529144048690796, 'learning_rate': 8.908617786621768e-06, 'epoch': 2.92}
{'loss': 1.6856, 'grad_norm': 2.1611955165863037, 'learning_rate': 8.900964334915048e-06, 'epoch': 2.93}
{'loss': 1.7592, 'grad_norm': 4.208541393280029, 'learning_rate': 8.893310883208328e-06, 'epoch': 2.94}
{'loss': 1.7877, 'grad_norm': 2.107187032699585, 'learning_rate': 8.885657431501607e-06, 'epoch': 2.94}
{'loss': 1.8109, 'grad_norm': 4.443414688110352, 'learning_rate': 8.878003979794888e-06, 'epoch': 2.95}
{'loss': 1.6931, 'grad_norm': 5.128597736358643, 'learning_rate': 8.870350528088168e-06, 'epoch': 2.96}
{'loss': 1.7585, 'grad_norm': 3.570866823196411, 'learning_rate': 8.86269707638145e-06, 'epoch': 2.97}
{'loss': 1.7945, 'grad_norm': 3.2464475631713867, 'learning_rate': 8.85504362467473e-06, 'epoch': 2.97}
{'loss': 1.7392, 'grad_norm': 8.675966262817383, 'learning_rate': 8.84739017296801e-06, 'epoch': 2.98}
{'loss': 1.8217, 'grad_norm': 3.7415506839752197, 'learning_rate': 8.83973672126129e-06, 'epoch': 2.99}
{'loss': 1.7201, 'grad_norm': 2.829616069793701, 'learning_rate': 8.83208326955457e-06, 'epoch': 3.0}
{'eval_loss': 0.34914833307266235, 'eval_cosine_accuracy@1': 0.7590361445783133, 'eval_cosine_accuracy@3': 0.8771084337349397, 'eval_cosine_accuracy@5': 0.927710843373494, 'eval_cosine_mrr@10': 0.826893287435456, 'eval_cosine_ndcg@10': 0.7479410458695613, 'eval_cosine_MEDAI_accuracy@1': 0.7887931034482759, 'eval_cosine_JURAI_accuracy@1': 0.6, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9008620689655172, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.88, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9353448275862069, 'eval_cosine_JURAI_accuracy@5': 0.86, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 324.8459, 'eval_samples_per_second': 105.475, 'eval_steps_per_second': 13.185, 'epoch': 3.0}
{'loss': 1.5249, 'grad_norm': 5.681852340698242, 'learning_rate': 8.82442981784785e-06, 'epoch': 3.0}
{'loss': 1.802, 'grad_norm': 4.102874279022217, 'learning_rate': 8.81677636614113e-06, 'epoch': 3.01}
{'loss': 1.7447, 'grad_norm': 3.03438138961792, 'learning_rate': 8.80912291443441e-06, 'epoch': 3.02}
{'loss': 1.7856, 'grad_norm': 2.6663734912872314, 'learning_rate': 8.801469462727691e-06, 'epoch': 3.03}
{'loss': 1.691, 'grad_norm': 5.6824564933776855, 'learning_rate': 8.793816011020972e-06, 'epoch': 3.04}
{'loss': 1.7652, 'grad_norm': 3.230544328689575, 'learning_rate': 8.786162559314253e-06, 'epoch': 3.04}
{'loss': 1.7372, 'grad_norm': 4.269782543182373, 'learning_rate': 8.778509107607532e-06, 'epoch': 3.05}
{'loss': 1.7121, 'grad_norm': 3.3385329246520996, 'learning_rate': 8.770855655900811e-06, 'epoch': 3.06}
{'loss': 1.7843, 'grad_norm': 4.036266326904297, 'learning_rate': 8.763202204194092e-06, 'epoch': 3.07}
{'loss': 1.7491, 'grad_norm': 4.252288818359375, 'learning_rate': 8.755548752487373e-06, 'epoch': 3.07}
{'loss': 1.6412, 'grad_norm': 2.2467093467712402, 'learning_rate': 8.747895300780654e-06, 'epoch': 3.08}
{'loss': 1.7608, 'grad_norm': 2.86417818069458, 'learning_rate': 8.740241849073933e-06, 'epoch': 3.09}
{'loss': 1.7827, 'grad_norm': 3.133192777633667, 'learning_rate': 8.732588397367214e-06, 'epoch': 3.1}
{'loss': 1.7553, 'grad_norm': 8.728532791137695, 'learning_rate': 8.724934945660494e-06, 'epoch': 3.11}
{'loss': 1.805, 'grad_norm': 2.832371473312378, 'learning_rate': 8.717281493953774e-06, 'epoch': 3.11}
{'loss': 1.7161, 'grad_norm': 7.306599140167236, 'learning_rate': 8.709628042247054e-06, 'epoch': 3.12}
{'loss': 1.8505, 'grad_norm': 8.015676498413086, 'learning_rate': 8.701974590540334e-06, 'epoch': 3.13}
{'loss': 1.8134, 'grad_norm': 2.7370262145996094, 'learning_rate': 8.694321138833614e-06, 'epoch': 3.14}
{'loss': 1.7952, 'grad_norm': 3.149348735809326, 'learning_rate': 8.686667687126895e-06, 'epoch': 3.15}
{'loss': 1.792, 'grad_norm': 2.684067487716675, 'learning_rate': 8.679014235420176e-06, 'epoch': 3.15}
{'loss': 1.7435, 'grad_norm': 2.704833507537842, 'learning_rate': 8.671360783713455e-06, 'epoch': 3.16}
{'loss': 1.8066, 'grad_norm': 2.8322460651397705, 'learning_rate': 8.663707332006736e-06, 'epoch': 3.17}
{'loss': 1.7373, 'grad_norm': 2.3329310417175293, 'learning_rate': 8.656053880300015e-06, 'epoch': 3.18}
{'loss': 1.7783, 'grad_norm': 1.8516430854797363, 'learning_rate': 8.648400428593296e-06, 'epoch': 3.18}
{'loss': 1.7534, 'grad_norm': 3.2875006198883057, 'learning_rate': 8.640746976886577e-06, 'epoch': 3.19}
{'loss': 1.7914, 'grad_norm': 2.7180447578430176, 'learning_rate': 8.633093525179856e-06, 'epoch': 3.2}
{'loss': 1.8059, 'grad_norm': 3.0693044662475586, 'learning_rate': 8.625440073473137e-06, 'epoch': 3.21}
{'loss': 1.7885, 'grad_norm': 2.2962231636047363, 'learning_rate': 8.617786621766418e-06, 'epoch': 3.22}
{'loss': 1.7504, 'grad_norm': 2.5761070251464844, 'learning_rate': 8.610133170059699e-06, 'epoch': 3.22}
{'loss': 1.6786, 'grad_norm': 4.269693374633789, 'learning_rate': 8.602479718352978e-06, 'epoch': 3.23}
{'loss': 1.7377, 'grad_norm': 3.253288745880127, 'learning_rate': 8.594826266646259e-06, 'epoch': 3.24}
{'loss': 1.7482, 'grad_norm': 9.823756217956543, 'learning_rate': 8.587172814939538e-06, 'epoch': 3.25}
{'loss': 1.7566, 'grad_norm': 1.9854873418807983, 'learning_rate': 8.579519363232819e-06, 'epoch': 3.25}
{'loss': 1.7662, 'grad_norm': 2.763129949569702, 'learning_rate': 8.5718659115261e-06, 'epoch': 3.26}
{'loss': 1.707, 'grad_norm': 2.6695451736450195, 'learning_rate': 8.564212459819379e-06, 'epoch': 3.27}
{'loss': 1.7042, 'grad_norm': 2.2023327350616455, 'learning_rate': 8.55655900811266e-06, 'epoch': 3.28}
{'loss': 1.815, 'grad_norm': 2.536817789077759, 'learning_rate': 8.54890555640594e-06, 'epoch': 3.29}
{'loss': 1.7788, 'grad_norm': 2.3477914333343506, 'learning_rate': 8.54125210469922e-06, 'epoch': 3.29}
{'loss': 1.749, 'grad_norm': 2.7606112957000732, 'learning_rate': 8.5335986529925e-06, 'epoch': 3.3}
{'loss': 1.7429, 'grad_norm': 1.7092584371566772, 'learning_rate': 8.52594520128578e-06, 'epoch': 3.31}
{'loss': 1.8045, 'grad_norm': 2.199277400970459, 'learning_rate': 8.51829174957906e-06, 'epoch': 3.32}
{'loss': 1.7634, 'grad_norm': 3.266099214553833, 'learning_rate': 8.510638297872341e-06, 'epoch': 3.32}
{'loss': 1.7606, 'grad_norm': 4.192636489868164, 'learning_rate': 8.502984846165622e-06, 'epoch': 3.33}
{'loss': 1.7412, 'grad_norm': 2.506160020828247, 'learning_rate': 8.495331394458903e-06, 'epoch': 3.34}
{'loss': 1.7652, 'grad_norm': 3.32129168510437, 'learning_rate': 8.487677942752182e-06, 'epoch': 3.35}
{'loss': 1.7015, 'grad_norm': 2.777172565460205, 'learning_rate': 8.480024491045463e-06, 'epoch': 3.36}
{'loss': 1.7594, 'grad_norm': 4.087576389312744, 'learning_rate': 8.472371039338742e-06, 'epoch': 3.36}
{'loss': 1.7406, 'grad_norm': 1.914528250694275, 'learning_rate': 8.464717587632023e-06, 'epoch': 3.37}
{'loss': 1.7586, 'grad_norm': 2.482799530029297, 'learning_rate': 8.457064135925302e-06, 'epoch': 3.38}
{'loss': 1.7202, 'grad_norm': 2.7495779991149902, 'learning_rate': 8.449410684218583e-06, 'epoch': 3.39}
{'loss': 1.7792, 'grad_norm': 1.6347782611846924, 'learning_rate': 8.441757232511864e-06, 'epoch': 3.4}
{'loss': 1.7379, 'grad_norm': 1.9678829908370972, 'learning_rate': 8.434103780805145e-06, 'epoch': 3.4}
{'loss': 1.756, 'grad_norm': 4.069211483001709, 'learning_rate': 8.426450329098424e-06, 'epoch': 3.41}
{'loss': 1.7013, 'grad_norm': 3.356029510498047, 'learning_rate': 8.418796877391705e-06, 'epoch': 3.42}
{'loss': 1.7777, 'grad_norm': 5.239815711975098, 'learning_rate': 8.411143425684984e-06, 'epoch': 3.43}
{'loss': 1.6891, 'grad_norm': 3.324082136154175, 'learning_rate': 8.403489973978265e-06, 'epoch': 3.43}
{'loss': 1.716, 'grad_norm': 2.159461498260498, 'learning_rate': 8.395836522271545e-06, 'epoch': 3.44}
{'loss': 1.703, 'grad_norm': 2.84603214263916, 'learning_rate': 8.388183070564826e-06, 'epoch': 3.45}
{'loss': 1.7379, 'grad_norm': 2.6793808937072754, 'learning_rate': 8.380529618858106e-06, 'epoch': 3.46}
{'loss': 1.7815, 'grad_norm': 5.516693592071533, 'learning_rate': 8.372876167151386e-06, 'epoch': 3.47}
{'loss': 1.7422, 'grad_norm': 2.5818095207214355, 'learning_rate': 8.365222715444667e-06, 'epoch': 3.47}
{'loss': 1.7596, 'grad_norm': 5.902396202087402, 'learning_rate': 8.357569263737946e-06, 'epoch': 3.48}
{'loss': 1.7635, 'grad_norm': 3.0853607654571533, 'learning_rate': 8.349915812031226e-06, 'epoch': 3.49}
{'loss': 1.7622, 'grad_norm': 1.74562406539917, 'learning_rate': 8.342262360324506e-06, 'epoch': 3.5}
{'eval_loss': 0.3602714240550995, 'eval_cosine_accuracy@1': 0.8024096385542169, 'eval_cosine_accuracy@3': 0.8819277108433735, 'eval_cosine_accuracy@5': 0.9060240963855422, 'eval_cosine_mrr@10': 0.8466131191432396, 'eval_cosine_ndcg@10': 0.7643268065287592, 'eval_cosine_MEDAI_accuracy@1': 0.8448275862068966, 'eval_cosine_JURAI_accuracy@1': 0.7, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9008620689655172, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.904, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.9267241379310345, 'eval_cosine_JURAI_accuracy@5': 0.8, 'eval_cosine_AUTOAI_accuracy@5': 0.928, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 330.9935, 'eval_samples_per_second': 103.516, 'eval_steps_per_second': 12.94, 'epoch': 3.5}
{'loss': 1.7442, 'grad_norm': 2.8219544887542725, 'learning_rate': 8.334608908617787e-06, 'epoch': 3.5}
{'loss': 1.6869, 'grad_norm': 3.5540432929992676, 'learning_rate': 8.326955456911068e-06, 'epoch': 3.51}
{'loss': 1.7205, 'grad_norm': 1.5978955030441284, 'learning_rate': 8.319302005204349e-06, 'epoch': 3.52}
{'loss': 1.7266, 'grad_norm': 2.342075824737549, 'learning_rate': 8.311648553497628e-06, 'epoch': 3.53}
{'loss': 1.8218, 'grad_norm': 3.1162667274475098, 'learning_rate': 8.303995101790909e-06, 'epoch': 3.54}
{'loss': 1.7504, 'grad_norm': 16.647939682006836, 'learning_rate': 8.296341650084188e-06, 'epoch': 3.54}
{'loss': 1.7627, 'grad_norm': 3.162618398666382, 'learning_rate': 8.288688198377469e-06, 'epoch': 3.55}
{'loss': 1.7434, 'grad_norm': 3.032978057861328, 'learning_rate': 8.28103474667075e-06, 'epoch': 3.56}
{'loss': 1.734, 'grad_norm': 2.5028493404388428, 'learning_rate': 8.273381294964029e-06, 'epoch': 3.57}
{'loss': 1.693, 'grad_norm': 4.830259323120117, 'learning_rate': 8.26572784325731e-06, 'epoch': 3.57}
{'loss': 1.7598, 'grad_norm': 3.2346458435058594, 'learning_rate': 8.25807439155059e-06, 'epoch': 3.58}
{'loss': 1.8107, 'grad_norm': 2.247645854949951, 'learning_rate': 8.25042093984387e-06, 'epoch': 3.59}
{'loss': 1.7319, 'grad_norm': 2.968492269515991, 'learning_rate': 8.24276748813715e-06, 'epoch': 3.6}
{'loss': 1.7636, 'grad_norm': 6.088321208953857, 'learning_rate': 8.23511403643043e-06, 'epoch': 3.61}
{'loss': 1.7429, 'grad_norm': 3.3085973262786865, 'learning_rate': 8.22746058472371e-06, 'epoch': 3.61}
{'loss': 1.7868, 'grad_norm': 3.8323240280151367, 'learning_rate': 8.219807133016991e-06, 'epoch': 3.62}
{'loss': 1.7442, 'grad_norm': 4.47134256362915, 'learning_rate': 8.212153681310272e-06, 'epoch': 3.63}
{'loss': 1.7652, 'grad_norm': 3.3802552223205566, 'learning_rate': 8.204500229603551e-06, 'epoch': 3.64}
{'loss': 1.773, 'grad_norm': 2.165128469467163, 'learning_rate': 8.196846777896832e-06, 'epoch': 3.64}
{'loss': 1.763, 'grad_norm': 5.912241458892822, 'learning_rate': 8.189193326190113e-06, 'epoch': 3.65}
{'loss': 1.7531, 'grad_norm': 4.524093151092529, 'learning_rate': 8.181539874483392e-06, 'epoch': 3.66}
{'loss': 1.6844, 'grad_norm': 2.8375542163848877, 'learning_rate': 8.173886422776673e-06, 'epoch': 3.67}
{'loss': 1.7934, 'grad_norm': 2.2185940742492676, 'learning_rate': 8.166232971069952e-06, 'epoch': 3.68}
{'loss': 1.7222, 'grad_norm': 2.46455717086792, 'learning_rate': 8.158579519363233e-06, 'epoch': 3.68}
{'loss': 1.737, 'grad_norm': 5.917870998382568, 'learning_rate': 8.150926067656514e-06, 'epoch': 3.69}
{'loss': 1.8378, 'grad_norm': 1.783186674118042, 'learning_rate': 8.143272615949795e-06, 'epoch': 3.7}
{'loss': 1.708, 'grad_norm': 3.2978029251098633, 'learning_rate': 8.135619164243074e-06, 'epoch': 3.71}
{'loss': 1.6395, 'grad_norm': 4.211372375488281, 'learning_rate': 8.127965712536355e-06, 'epoch': 3.72}
{'loss': 1.7074, 'grad_norm': 1.8492881059646606, 'learning_rate': 8.120312260829634e-06, 'epoch': 3.72}
{'loss': 1.7669, 'grad_norm': 2.2347166538238525, 'learning_rate': 8.112658809122915e-06, 'epoch': 3.73}
{'loss': 1.7591, 'grad_norm': 9.569071769714355, 'learning_rate': 8.105005357416196e-06, 'epoch': 3.74}
{'loss': 1.7083, 'grad_norm': 3.442106008529663, 'learning_rate': 8.097351905709475e-06, 'epoch': 3.75}
{'loss': 1.6927, 'grad_norm': 3.0517539978027344, 'learning_rate': 8.089698454002756e-06, 'epoch': 3.75}
{'loss': 1.7299, 'grad_norm': 23.400712966918945, 'learning_rate': 8.082045002296037e-06, 'epoch': 3.76}
{'loss': 1.7759, 'grad_norm': 2.2209715843200684, 'learning_rate': 8.074391550589317e-06, 'epoch': 3.77}
{'loss': 1.7493, 'grad_norm': 2.714848041534424, 'learning_rate': 8.066738098882597e-06, 'epoch': 3.78}
{'loss': 1.7329, 'grad_norm': 5.93820333480835, 'learning_rate': 8.059084647175876e-06, 'epoch': 3.79}
{'loss': 1.744, 'grad_norm': 2.3479435443878174, 'learning_rate': 8.051431195469157e-06, 'epoch': 3.79}
{'loss': 1.7615, 'grad_norm': 12.201141357421875, 'learning_rate': 8.043777743762437e-06, 'epoch': 3.8}
{'loss': 1.6827, 'grad_norm': 1.942205548286438, 'learning_rate': 8.036124292055718e-06, 'epoch': 3.81}
{'loss': 1.7497, 'grad_norm': 4.448779106140137, 'learning_rate': 8.028470840348999e-06, 'epoch': 3.82}
{'loss': 1.769, 'grad_norm': 1.7605652809143066, 'learning_rate': 8.020817388642278e-06, 'epoch': 3.82}
{'loss': 1.7456, 'grad_norm': 4.182465553283691, 'learning_rate': 8.013163936935559e-06, 'epoch': 3.83}
{'loss': 1.7981, 'grad_norm': 12.240059852600098, 'learning_rate': 8.005510485228838e-06, 'epoch': 3.84}
{'loss': 1.7519, 'grad_norm': 2.2806777954101562, 'learning_rate': 7.99785703352212e-06, 'epoch': 3.85}
{'loss': 1.7639, 'grad_norm': 1.7539607286453247, 'learning_rate': 7.990203581815398e-06, 'epoch': 3.86}
{'loss': 1.7108, 'grad_norm': 2.5386228561401367, 'learning_rate': 7.98255013010868e-06, 'epoch': 3.86}
{'loss': 1.7079, 'grad_norm': 2.9876911640167236, 'learning_rate': 7.97489667840196e-06, 'epoch': 3.87}
{'loss': 1.7112, 'grad_norm': 2.656813621520996, 'learning_rate': 7.967243226695241e-06, 'epoch': 3.88}
{'loss': 1.7791, 'grad_norm': 1.5538147687911987, 'learning_rate': 7.959589774988522e-06, 'epoch': 3.89}
{'loss': 1.7221, 'grad_norm': 3.0369362831115723, 'learning_rate': 7.951936323281801e-06, 'epoch': 3.89}
{'loss': 1.7536, 'grad_norm': 5.954981803894043, 'learning_rate': 7.94428287157508e-06, 'epoch': 3.9}
{'loss': 1.8082, 'grad_norm': 1.800233006477356, 'learning_rate': 7.936629419868361e-06, 'epoch': 3.91}
{'loss': 1.7667, 'grad_norm': 1.5057796239852905, 'learning_rate': 7.928975968161642e-06, 'epoch': 3.92}
{'loss': 1.7671, 'grad_norm': 2.478614330291748, 'learning_rate': 7.922087861625593e-06, 'epoch': 3.93}
{'loss': 1.6892, 'grad_norm': 2.1688179969787598, 'learning_rate': 7.914434409918874e-06, 'epoch': 3.93}
{'loss': 1.7237, 'grad_norm': 2.8699207305908203, 'learning_rate': 7.906780958212155e-06, 'epoch': 3.94}
{'loss': 1.7229, 'grad_norm': 2.3551719188690186, 'learning_rate': 7.899127506505436e-06, 'epoch': 3.95}
{'loss': 1.7881, 'grad_norm': 2.5852088928222656, 'learning_rate': 7.891474054798715e-06, 'epoch': 3.96}
{'loss': 1.7737, 'grad_norm': 3.0316035747528076, 'learning_rate': 7.883820603091996e-06, 'epoch': 3.96}
{'loss': 1.6966, 'grad_norm': 5.86128568649292, 'learning_rate': 7.876167151385276e-06, 'epoch': 3.97}
{'loss': 1.7287, 'grad_norm': 1.9865515232086182, 'learning_rate': 7.868513699678556e-06, 'epoch': 3.98}
{'loss': 1.7566, 'grad_norm': 1.7443715333938599, 'learning_rate': 7.860860247971835e-06, 'epoch': 3.99}
{'loss': 1.764, 'grad_norm': 4.800854206085205, 'learning_rate': 7.853206796265116e-06, 'epoch': 4.0}
